Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_336', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=336, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_336_MGSformer_TST_custom_ftM_sl96_ll18_pl336_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
Epoch: 48 cost time: 897.3220551013947
[2024-12-05 23:00:07] [32mIntermediate result: 0.47014144  (Index 47)[0m
Epoch: 48, Steps: 987 | Train Loss: 0.2739212 Vali Loss: 0.4070869 Test Loss: 0.4701414
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.269786164789058e-05
	iters: 100, epoch: 49 | loss: 0.2771994
	speed: 3.5323s/iter; left time: 180943.1404s
	iters: 200, epoch: 49 | loss: 0.2697768
	speed: 0.9181s/iter; left time: 46938.1868s
	iters: 300, epoch: 49 | loss: 0.2641838
	speed: 0.8954s/iter; left time: 45686.1995s
	iters: 400, epoch: 49 | loss: 0.2787086
	speed: 0.9093s/iter; left time: 46303.8191s
	iters: 500, epoch: 49 | loss: 0.3000311
	speed: 0.9142s/iter; left time: 46465.2378s
	iters: 600, epoch: 49 | loss: 0.2722067
	speed: 0.9133s/iter; left time: 46328.2262s
	iters: 700, epoch: 49 | loss: 0.2861941
	speed: 0.9031s/iter; left time: 45720.9905s
	iters: 800, epoch: 49 | loss: 0.2561133
	speed: 0.9099s/iter; left time: 45973.0973s
	iters: 900, epoch: 49 | loss: 0.2716692
	speed: 0.9093s/iter; left time: 45852.8489s
Epoch: 49 cost time: 899.3553249835968
[2024-12-05 23:18:04] [32mIntermediate result: 0.46901834  (Index 48)[0m
Epoch: 49, Steps: 987 | Train Loss: 0.2736402 Vali Loss: 0.4055315 Test Loss: 0.4690183
EarlyStopping counter: 2 out of 10
Updating learning rate to 7.09312965145569e-05
	iters: 100, epoch: 50 | loss: 0.2779086
	speed: 3.5059s/iter; left time: 176129.1858s
	iters: 200, epoch: 50 | loss: 0.2763441
	speed: 0.9155s/iter; left time: 45900.7734s
	iters: 300, epoch: 50 | loss: 0.2913802
	speed: 0.9082s/iter; left time: 45442.6479s
	iters: 400, epoch: 50 | loss: 0.2501907
	speed: 0.9030s/iter; left time: 45092.7119s
	iters: 500, epoch: 50 | loss: 0.2946067
	speed: 0.9017s/iter; left time: 44937.1280s
	iters: 600, epoch: 50 | loss: 0.2702447
	speed: 0.8984s/iter; left time: 44685.8167s
	iters: 700, epoch: 50 | loss: 0.2910399
	speed: 0.9104s/iter; left time: 45188.7918s
	iters: 800, epoch: 50 | loss: 0.2614250
	speed: 0.9129s/iter; left time: 45224.7350s
	iters: 900, epoch: 50 | loss: 0.2611227
	speed: 0.9155s/iter; left time: 45260.1307s
Epoch: 50 cost time: 899.3035209178925
[2024-12-05 23:36:04] [32mIntermediate result: 0.46862382  (Index 49)[0m
Epoch: 50, Steps: 987 | Train Loss: 0.2730371 Vali Loss: 0.4040610 Test Loss: 0.4686238
Validation loss decreased (0.404307 --> 0.404061).  Saving model ...
Updating learning rate to 6.913245714751394e-05
	iters: 100, epoch: 51 | loss: 0.2712282
	speed: 3.5271s/iter; left time: 173713.9782s
	iters: 200, epoch: 51 | loss: 0.2631233
	speed: 0.9156s/iter; left time: 45004.0974s
	iters: 300, epoch: 51 | loss: 0.2666993
	speed: 0.9155s/iter; left time: 44906.1939s
	iters: 400, epoch: 51 | loss: 0.2736466
	speed: 0.9179s/iter; left time: 44930.9575s
	iters: 500, epoch: 51 | loss: 0.2696048
	speed: 0.9208s/iter; left time: 44981.5581s
	iters: 600, epoch: 51 | loss: 0.2565182
	speed: 0.9119s/iter; left time: 44458.3954s
	iters: 700, epoch: 51 | loss: 0.2587274
	speed: 0.9130s/iter; left time: 44418.6926s
	iters: 800, epoch: 51 | loss: 0.2706593
	speed: 0.9084s/iter; left time: 44103.0483s
	iters: 900, epoch: 51 | loss: 0.2730266
	speed: 0.9020s/iter; left time: 43704.1614s
Epoch: 51 cost time: 901.5198686122894
[2024-12-05 23:54:06] [32mIntermediate result: 0.46606877  (Index 50)[0m
Epoch: 51, Steps: 987 | Train Loss: 0.2727351 Vali Loss: 0.4031892 Test Loss: 0.4660688
Validation loss decreased (0.404061 --> 0.403189).  Saving model ...
Updating learning rate to 6.730411722668316e-05
	iters: 100, epoch: 52 | loss: 0.2971350
	speed: 3.5078s/iter; left time: 169301.4899s
	iters: 200, epoch: 52 | loss: 0.2889850
	speed: 0.9103s/iter; left time: 43841.9908s
	iters: 300, epoch: 52 | loss: 0.2764428
	speed: 0.9083s/iter; left time: 43656.0716s
	iters: 400, epoch: 52 | loss: 0.2730624
	speed: 0.9110s/iter; left time: 43696.6930s
	iters: 500, epoch: 52 | loss: 0.2966348
	speed: 0.9156s/iter; left time: 43822.3210s
	iters: 600, epoch: 52 | loss: 0.2403685
	speed: 0.9154s/iter; left time: 43722.2779s
	iters: 700, epoch: 52 | loss: 0.2783589
	speed: 0.9151s/iter; left time: 43617.6938s
	iters: 800, epoch: 52 | loss: 0.2497131
	speed: 0.9134s/iter; left time: 43444.3832s
	iters: 900, epoch: 52 | loss: 0.2489555
	speed: 0.9101s/iter; left time: 43198.1692s
Epoch: 52 cost time: 901.6412034034729
[2024-12-06 00:12:06] [32mIntermediate result: 0.46654615  (Index 51)[0m
Epoch: 52, Steps: 987 | Train Loss: 0.2722720 Vali Loss: 0.4027256 Test Loss: 0.4665461
Validation loss decreased (0.403189 --> 0.402726).  Saving model ...
Updating learning rate to 6.544909591970176e-05
	iters: 100, epoch: 53 | loss: 0.2664904
	speed: 3.5128s/iter; left time: 166073.2332s
	iters: 200, epoch: 53 | loss: 0.2781105
	speed: 0.9018s/iter; left time: 42546.1359s
	iters: 300, epoch: 53 | loss: 0.2852841
	speed: 0.9122s/iter; left time: 42944.6852s
	iters: 400, epoch: 53 | loss: 0.2480297
	speed: 0.9252s/iter; left time: 43461.3621s
	iters: 500, epoch: 53 | loss: 0.2647766
	speed: 0.9053s/iter; left time: 42436.4389s
	iters: 600, epoch: 53 | loss: 0.2949451
	speed: 0.9079s/iter; left time: 42470.6790s
	iters: 700, epoch: 53 | loss: 0.2974443
	speed: 0.9306s/iter; left time: 43437.5616s
	iters: 800, epoch: 53 | loss: 0.2910973
	speed: 0.9146s/iter; left time: 42601.3884s
	iters: 900, epoch: 53 | loss: 0.2550475
	speed: 0.8999s/iter; left time: 41825.6373s
Epoch: 53 cost time: 900.5128030776978
[2024-12-06 00:30:10] [32mIntermediate result: 0.46720546  (Index 52)[0m
Epoch: 53, Steps: 987 | Train Loss: 0.2720604 Vali Loss: 0.4032485 Test Loss: 0.4672055
EarlyStopping counter: 1 out of 10
Updating learning rate to 6.35702535349705e-05
	iters: 100, epoch: 54 | loss: 0.2468190
	speed: 3.5286s/iter; left time: 163336.9591s
	iters: 200, epoch: 54 | loss: 0.2507505
	speed: 0.9171s/iter; left time: 42361.9216s
	iters: 300, epoch: 54 | loss: 0.2624937
	speed: 0.9136s/iter; left time: 42106.8523s
	iters: 400, epoch: 54 | loss: 0.2740859
	speed: 0.9032s/iter; left time: 41537.6993s
	iters: 500, epoch: 54 | loss: 0.2637438
	speed: 0.9166s/iter; left time: 42061.6948s
	iters: 600, epoch: 54 | loss: 0.2515954
	speed: 0.9079s/iter; left time: 41570.7300s
	iters: 700, epoch: 54 | loss: 0.2522027
	speed: 0.9097s/iter; left time: 41563.2819s
	iters: 800, epoch: 54 | loss: 0.2484222
	speed: 0.9160s/iter; left time: 41759.3233s
	iters: 900, epoch: 54 | loss: 0.2957806
	speed: 0.9070s/iter; left time: 41258.8865s
Epoch: 54 cost time: 898.5351686477661
[2024-12-06 00:48:09] [32mIntermediate result: 0.466508  (Index 53)[0m
Epoch: 54, Steps: 987 | Train Loss: 0.2716255 Vali Loss: 0.4031994 Test Loss: 0.4665080
EarlyStopping counter: 2 out of 10
Updating learning rate to 6.167048711126542e-05
	iters: 100, epoch: 55 | loss: 0.2674913
	speed: 3.5006s/iter; left time: 158585.4510s
	iters: 200, epoch: 55 | loss: 0.2759382
	speed: 0.8974s/iter; left time: 40563.3695s
	iters: 300, epoch: 55 | loss: 0.2865015
	speed: 0.8945s/iter; left time: 40343.7125s
	iters: 400, epoch: 55 | loss: 0.2897205
	speed: 0.9153s/iter; left time: 41192.1319s
	iters: 500, epoch: 55 | loss: 0.3241207
	speed: 0.9138s/iter; left time: 41033.2659s
	iters: 600, epoch: 55 | loss: 0.2405289
	speed: 0.9001s/iter; left time: 40326.2016s
	iters: 700, epoch: 55 | loss: 0.2919795
	speed: 0.8996s/iter; left time: 40216.9904s
	iters: 800, epoch: 55 | loss: 0.2733181
	speed: 0.9077s/iter; left time: 40486.6993s
	iters: 900, epoch: 55 | loss: 0.2897758
	speed: 0.9074s/iter; left time: 40381.1663s
Epoch: 55 cost time: 893.1957995891571
[2024-12-06 01:06:03] [32mIntermediate result: 0.4661793  (Index 54)[0m
Epoch: 55, Steps: 987 | Train Loss: 0.2711900 Vali Loss: 0.4040979 Test Loss: 0.4661793
EarlyStopping counter: 3 out of 10
Updating learning rate to 5.975272595071406e-05
	iters: 100, epoch: 56 | loss: 0.3239234
	speed: 3.5073s/iter; left time: 155429.7951s
	iters: 200, epoch: 56 | loss: 0.2669036
	speed: 0.9094s/iter; left time: 40209.9722s
	iters: 300, epoch: 56 | loss: 0.2585553
	speed: 0.9176s/iter; left time: 40478.6398s
	iters: 400, epoch: 56 | loss: 0.2642120
	speed: 0.9209s/iter; left time: 40532.4285s
	iters: 500, epoch: 56 | loss: 0.2939658
	speed: 0.9093s/iter; left time: 39933.1525s
	iters: 600, epoch: 56 | loss: 0.2915015
	speed: 0.9040s/iter; left time: 39611.1795s
	iters: 700, epoch: 56 | loss: 0.2794969
	speed: 0.9159s/iter; left time: 40040.6592s
	iters: 800, epoch: 56 | loss: 0.2845414
	speed: 0.9093s/iter; left time: 39659.7164s
	iters: 900, epoch: 56 | loss: 0.2435442
	speed: 0.9110s/iter; left time: 39641.3129s
Epoch: 56 cost time: 901.3587794303894
[2024-12-06 01:24:04] [32mIntermediate result: 0.46621805  (Index 55)[0m
Epoch: 56, Steps: 987 | Train Loss: 0.2710002 Vali Loss: 0.4022984 Test Loss: 0.4662181
Validation loss decreased (0.402726 --> 0.402298).  Saving model ...
Updating learning rate to 5.7819927102023884e-05
	iters: 100, epoch: 57 | loss: 0.2504900
	speed: 3.5100s/iter; left time: 152084.7643s
	iters: 200, epoch: 57 | loss: 0.2743607
	speed: 0.9010s/iter; left time: 38949.6567s
	iters: 300, epoch: 57 | loss: 0.2607111
	speed: 0.8975s/iter; left time: 38710.3128s
	iters: 400, epoch: 57 | loss: 0.2690387
	speed: 0.9032s/iter; left time: 38865.8059s
	iters: 500, epoch: 57 | loss: 0.2785992
	speed: 0.9034s/iter; left time: 38782.2584s
	iters: 600, epoch: 57 | loss: 0.2865746
	speed: 0.9002s/iter; left time: 38553.7310s
	iters: 700, epoch: 57 | loss: 0.2787921
	speed: 0.9010s/iter; left time: 38500.1203s
	iters: 800, epoch: 57 | loss: 0.2856787
	speed: 0.8991s/iter; left time: 38329.2803s
	iters: 900, epoch: 57 | loss: 0.2674767
	speed: 0.8994s/iter; left time: 38251.8028s
Epoch: 57 cost time: 890.6516478061676
[2024-12-06 01:41:58] [32mIntermediate result: 0.4677936  (Index 56)[0m
Epoch: 57, Steps: 987 | Train Loss: 0.2706348 Vali Loss: 0.4065042 Test Loss: 0.4677936
EarlyStopping counter: 1 out of 10
Updating learning rate to 5.5875070800927495e-05
	iters: 100, epoch: 58 | loss: 0.2586713
	speed: 3.5399s/iter; left time: 149885.3020s
	iters: 200, epoch: 58 | loss: 0.2747339
	speed: 0.9019s/iter; left time: 38097.3795s
	iters: 300, epoch: 58 | loss: 0.2723431
	speed: 0.9122s/iter; left time: 38440.9882s
	iters: 400, epoch: 58 | loss: 0.2524987
	speed: 0.9172s/iter; left time: 38560.1812s
	iters: 500, epoch: 58 | loss: 0.2889196
	speed: 0.9169s/iter; left time: 38455.3039s
	iters: 600, epoch: 58 | loss: 0.2556730
	speed: 0.9230s/iter; left time: 38620.2231s
	iters: 700, epoch: 58 | loss: 0.2712809
	speed: 0.9170s/iter; left time: 38278.7207s
	iters: 800, epoch: 58 | loss: 0.2722001
	speed: 0.9172s/iter; left time: 38193.9490s
	iters: 900, epoch: 58 | loss: 0.2991864
	speed: 0.9139s/iter; left time: 37965.2723s
Epoch: 58 cost time: 903.889045715332
[2024-12-06 02:00:03] [32mIntermediate result: 0.46495444  (Index 57)[0m
Epoch: 58, Steps: 987 | Train Loss: 0.2703791 Vali Loss: 0.4028228 Test Loss: 0.4649544
EarlyStopping counter: 2 out of 10
Updating learning rate to 5.392115587487521e-05
	iters: 100, epoch: 59 | loss: 0.2892197
	speed: 3.5352s/iter; left time: 146197.9129s
	iters: 200, epoch: 59 | loss: 0.2719908
	speed: 0.9113s/iter; left time: 37596.5443s
	iters: 300, epoch: 59 | loss: 0.2579549
	speed: 0.8968s/iter; left time: 36908.8200s
	iters: 400, epoch: 59 | loss: 0.3010021
	speed: 0.9013s/iter; left time: 37001.0264s
	iters: 500, epoch: 59 | loss: 0.2521107
	speed: 0.9150s/iter; left time: 37472.4462s
	iters: 600, epoch: 59 | loss: 0.2520375
	speed: 0.9239s/iter; left time: 37746.6686s
	iters: 700, epoch: 59 | loss: 0.2503800
	speed: 0.9132s/iter; left time: 37219.2659s
	iters: 800, epoch: 59 | loss: 0.2762532
	speed: 0.9163s/iter; left time: 37251.8943s
	iters: 900, epoch: 59 | loss: 0.2802888
	speed: 0.9074s/iter; left time: 36800.4759s
Epoch: 59 cost time: 900.7024855613708
[2024-12-06 02:18:05] [32mIntermediate result: 0.46350336  (Index 58)[0m
Epoch: 59, Steps: 987 | Train Loss: 0.2700650 Vali Loss: 0.4026860 Test Loss: 0.4635034
EarlyStopping counter: 3 out of 10
Updating learning rate to 5.196119511906043e-05
	iters: 100, epoch: 60 | loss: 0.2480461
	speed: 3.5229s/iter; left time: 142211.8637s
	iters: 200, epoch: 60 | loss: 0.2502892
	speed: 0.8941s/iter; left time: 36005.5400s
	iters: 300, epoch: 60 | loss: 0.2984203
	speed: 0.8953s/iter; left time: 35962.9685s
	iters: 400, epoch: 60 | loss: 0.2696422
	speed: 0.9047s/iter; left time: 36249.3999s
	iters: 500, epoch: 60 | loss: 0.2635093
	speed: 0.9072s/iter; left time: 36260.8294s
	iters: 600, epoch: 60 | loss: 0.2607198
	speed: 0.8936s/iter; left time: 35624.8784s
	iters: 700, epoch: 60 | loss: 0.2834403
	speed: 0.9003s/iter; left time: 35801.4978s
	iters: 800, epoch: 60 | loss: 0.2639359
	speed: 0.9033s/iter; left time: 35833.2269s
	iters: 900, epoch: 60 | loss: 0.2722597
	speed: 0.9013s/iter; left time: 35662.5859s
Epoch: 60 cost time: 889.7004160881042
[2024-12-06 02:35:55] [32mIntermediate result: 0.46420422  (Index 59)[0m
Epoch: 60, Steps: 987 | Train Loss: 0.2697371 Vali Loss: 0.4010918 Test Loss: 0.4642042
Validation loss decreased (0.402298 --> 0.401092).  Saving model ...
Updating learning rate to 4.9998210650907814e-05
	iters: 100, epoch: 61 | loss: 0.2620739
	speed: 3.5170s/iter; left time: 138503.7312s
	iters: 200, epoch: 61 | loss: 0.2811238
	speed: 0.9147s/iter; left time: 35931.2091s
	iters: 300, epoch: 61 | loss: 0.2762431
	speed: 0.9134s/iter; left time: 35789.6663s
	iters: 400, epoch: 61 | loss: 0.2523175
	speed: 0.8943s/iter; left time: 34949.7394s
	iters: 500, epoch: 61 | loss: 0.2567971
	speed: 0.8969s/iter; left time: 34963.6501s
	iters: 600, epoch: 61 | loss: 0.2824427
	speed: 0.9054s/iter; left time: 35202.1387s
	iters: 700, epoch: 61 | loss: 0.2764493
	speed: 0.9045s/iter; left time: 35076.5426s
	iters: 800, epoch: 61 | loss: 0.2661139
	speed: 0.8991s/iter; left time: 34776.6653s
	iters: 900, epoch: 61 | loss: 0.2986228
	speed: 0.8967s/iter; left time: 34596.7495s
Epoch: 61 cost time: 893.3678712844849
[2024-12-06 02:53:50] [32mIntermediate result: 0.4674131  (Index 60)[0m
Epoch: 61, Steps: 987 | Train Loss: 0.2695067 Vali Loss: 0.4024813 Test Loss: 0.4674131
EarlyStopping counter: 1 out of 10
Updating learning rate to 4.803522925018732e-05
	iters: 100, epoch: 62 | loss: 0.2765605
	speed: 3.5115s/iter; left time: 134821.3405s
	iters: 200, epoch: 62 | loss: 0.2413610
	speed: 0.9079s/iter; left time: 34767.2975s
	iters: 300, epoch: 62 | loss: 0.2495372
	speed: 0.9080s/iter; left time: 34680.6649s
	iters: 400, epoch: 62 | loss: 0.2639182
	speed: 0.9211s/iter; left time: 35088.9420s
	iters: 500, epoch: 62 | loss: 0.2537015
	speed: 0.9173s/iter; left time: 34851.3351s
	iters: 600, epoch: 62 | loss: 0.2700225
	speed: 0.9056s/iter; left time: 34318.2648s
	iters: 700, epoch: 62 | loss: 0.2611767
	speed: 0.9098s/iter; left time: 34385.6621s
	iters: 800, epoch: 62 | loss: 0.2496790
	speed: 0.9151s/iter; left time: 34493.1727s
	iters: 900, epoch: 62 | loss: 0.2740697
	speed: 0.9037s/iter; left time: 33974.9197s
Epoch: 62 cost time: 899.1837360858917
[2024-12-06 03:11:48] [32mIntermediate result: 0.46483502  (Index 61)[0m
Epoch: 62, Steps: 987 | Train Loss: 0.2691927 Vali Loss: 0.4010980 Test Loss: 0.4648350
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.6075277691939086e-05
	iters: 100, epoch: 63 | loss: 0.2542719
	speed: 3.5081s/iter; left time: 131225.9693s
	iters: 200, epoch: 63 | loss: 0.2681928
	speed: 0.9222s/iter; left time: 34404.9367s
	iters: 300, epoch: 63 | loss: 0.2498329
	speed: 0.9080s/iter; left time: 33784.1981s
	iters: 400, epoch: 63 | loss: 0.2551751
	speed: 0.9070s/iter; left time: 33657.2446s
	iters: 500, epoch: 63 | loss: 0.2602126
	speed: 0.9132s/iter; left time: 33795.0235s
	iters: 600, epoch: 63 | loss: 0.2800431
	speed: 0.9083s/iter; left time: 33523.7524s
	iters: 700, epoch: 63 | loss: 0.2912415
	speed: 0.9011s/iter; left time: 33167.9590s
	iters: 800, epoch: 63 | loss: 0.2464212
	speed: 0.9073s/iter; left time: 33303.2457s
	iters: 900, epoch: 63 | loss: 0.2863930
	speed: 0.9006s/iter; left time: 32967.6249s
Epoch: 63 cost time: 899.9650194644928
[2024-12-06 03:29:49] [32mIntermediate result: 0.46144798  (Index 62)[0m
Epoch: 63, Steps: 987 | Train Loss: 0.2690010 Vali Loss: 0.3996747 Test Loss: 0.4614480
Validation loss decreased (0.401092 --> 0.399675).  Saving model ...
Updating learning rate to 4.4121378079405856e-05
	iters: 100, epoch: 64 | loss: 0.2769541
	speed: 3.5300s/iter; left time: 128563.8840s
	iters: 200, epoch: 64 | loss: 0.2820252
	speed: 0.9038s/iter; left time: 32827.0998s
	iters: 300, epoch: 64 | loss: 0.2679094
	speed: 0.8992s/iter; left time: 32569.7808s
	iters: 400, epoch: 64 | loss: 0.2707233
	speed: 0.9054s/iter; left time: 32701.6165s
	iters: 500, epoch: 64 | loss: 0.3090293
	speed: 0.8970s/iter; left time: 32311.1564s
	iters: 600, epoch: 64 | loss: 0.2774342
	speed: 0.8953s/iter; left time: 32160.6791s
	iters: 700, epoch: 64 | loss: 0.2669112
	speed: 0.8930s/iter; left time: 31986.4208s
	iters: 800, epoch: 64 | loss: 0.2790937
	speed: 0.9061s/iter; left time: 32366.7201s
	iters: 900, epoch: 64 | loss: 0.2686000
	speed: 0.9067s/iter; left time: 32295.0757s
Epoch: 64 cost time: 891.790619134903
[2024-12-06 03:47:43] [32mIntermediate result: 0.46592295  (Index 63)[0m
Epoch: 64, Steps: 987 | Train Loss: 0.2686627 Vali Loss: 0.4020544 Test Loss: 0.4659230
EarlyStopping counter: 1 out of 10
Updating learning rate to 4.217654318416868e-05
	iters: 100, epoch: 65 | loss: 0.2845808
	speed: 3.5299s/iter; left time: 125074.4450s
	iters: 200, epoch: 65 | loss: 0.2538612
	speed: 0.9090s/iter; left time: 32118.1013s
	iters: 300, epoch: 65 | loss: 0.2673503
	speed: 0.9081s/iter; left time: 31995.0000s
	iters: 400, epoch: 65 | loss: 0.2531444
	speed: 0.9106s/iter; left time: 31991.5881s
	iters: 500, epoch: 65 | loss: 0.2567265
	speed: 0.9154s/iter; left time: 32070.9400s
	iters: 600, epoch: 65 | loss: 0.2594302
	speed: 0.9020s/iter; left time: 31508.3255s
	iters: 700, epoch: 65 | loss: 0.2809743
	speed: 0.9100s/iter; left time: 31696.9062s
	iters: 800, epoch: 65 | loss: 0.2834651
	speed: 0.9080s/iter; left time: 31536.7014s
	iters: 900, epoch: 65 | loss: 0.2504283
	speed: 0.8949s/iter; left time: 30992.5077s
Epoch: 65 cost time: 896.2916903495789
[2024-12-06 04:05:39] [32mIntermediate result: 0.4664928  (Index 64)[0m
Epoch: 65, Steps: 987 | Train Loss: 0.2683532 Vali Loss: 0.4024411 Test Loss: 0.4664928
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.024377180067154e-05
	iters: 100, epoch: 66 | loss: 0.2526072
	speed: 3.4980s/iter; left time: 120491.3490s
	iters: 200, epoch: 66 | loss: 0.2427172
	speed: 0.8962s/iter; left time: 30781.9235s
	iters: 300, epoch: 66 | loss: 0.2809251
	speed: 0.9091s/iter; left time: 31133.0933s
	iters: 400, epoch: 66 | loss: 0.2807233
	speed: 0.9086s/iter; left time: 31025.6783s
	iters: 500, epoch: 66 | loss: 0.2767892
	speed: 0.9025s/iter; left time: 30725.6160s
	iters: 600, epoch: 66 | loss: 0.2542435
	speed: 0.9004s/iter; left time: 30565.3436s
	iters: 700, epoch: 66 | loss: 0.2704593
	speed: 0.9007s/iter; left time: 30486.4346s
	iters: 800, epoch: 66 | loss: 0.2813296
	speed: 0.9060s/iter; left time: 30573.8275s
	iters: 900, epoch: 66 | loss: 0.2395902
	speed: 0.9055s/iter; left time: 30465.9124s
Epoch: 66 cost time: 892.83935546875
[2024-12-06 04:23:32] [32mIntermediate result: 0.46526527  (Index 65)[0m
Epoch: 66, Steps: 987 | Train Loss: 0.2682008 Vali Loss: 0.4030899 Test Loss: 0.4652653
EarlyStopping counter: 3 out of 10
Updating learning rate to 3.832604412229776e-05
	iters: 100, epoch: 67 | loss: 0.2495196
	speed: 3.5042s/iter; left time: 117247.5426s
	iters: 200, epoch: 67 | loss: 0.2521273
	speed: 0.9046s/iter; left time: 30177.6780s
	iters: 300, epoch: 67 | loss: 0.2465601
	speed: 0.9066s/iter; left time: 30151.2240s
	iters: 400, epoch: 67 | loss: 0.2780782
	speed: 0.9032s/iter; left time: 29948.4101s
	iters: 500, epoch: 67 | loss: 0.2715752
	speed: 0.9063s/iter; left time: 29961.7046s
	iters: 600, epoch: 67 | loss: 0.2586428
	speed: 0.8942s/iter; left time: 29472.8069s
	iters: 700, epoch: 67 | loss: 0.2443166
	speed: 0.8962s/iter; left time: 29448.7778s
	iters: 800, epoch: 67 | loss: 0.2895843
	speed: 0.8935s/iter; left time: 29271.7304s
	iters: 900, epoch: 67 | loss: 0.2533332
	speed: 0.9049s/iter; left time: 29554.6561s
Epoch: 67 cost time: 891.9766230583191
[2024-12-06 04:41:24] [32mIntermediate result: 0.4629003  (Index 66)[0m
Epoch: 67, Steps: 987 | Train Loss: 0.2680100 Vali Loss: 0.4001749 Test Loss: 0.4629003
EarlyStopping counter: 4 out of 10
Updating learning rate to 3.642631714612767e-05
	iters: 100, epoch: 68 | loss: 0.2796938
	speed: 3.5193s/iter; left time: 114280.1114s
	iters: 200, epoch: 68 | loss: 0.2854970
	speed: 0.9007s/iter; left time: 29159.0575s
	iters: 300, epoch: 68 | loss: 0.2436408
	speed: 0.9110s/iter; left time: 29399.7562s
	iters: 400, epoch: 68 | loss: 0.2648278
	speed: 0.9052s/iter; left time: 29122.5828s
	iters: 500, epoch: 68 | loss: 0.2585439
	speed: 0.9132s/iter; left time: 29287.6059s
	iters: 600, epoch: 68 | loss: 0.2528365
	speed: 0.9062s/iter; left time: 28974.4046s
	iters: 700, epoch: 68 | loss: 0.2766769
	speed: 0.9105s/iter; left time: 29018.7707s
	iters: 800, epoch: 68 | loss: 0.2573776
	speed: 0.9126s/iter; left time: 28995.2966s
	iters: 900, epoch: 68 | loss: 0.2437879
	speed: 0.9052s/iter; left time: 28669.6015s
Epoch: 68 cost time: 898.254768371582
[2024-12-06 04:59:22] [32mIntermediate result: 0.46184564  (Index 67)[0m
Epoch: 68, Steps: 987 | Train Loss: 0.2676587 Vali Loss: 0.3999539 Test Loss: 0.4618456
EarlyStopping counter: 5 out of 10
Updating learning rate to 3.454752011346362e-05
	iters: 100, epoch: 69 | loss: 0.2590334
	speed: 3.5021s/iter; left time: 110262.5970s
	iters: 200, epoch: 69 | loss: 0.2814493
	speed: 0.9028s/iter; left time: 28333.5455s
	iters: 300, epoch: 69 | loss: 0.2955993
	speed: 0.9034s/iter; left time: 28261.6581s
	iters: 400, epoch: 69 | loss: 0.2617010
	speed: 0.8968s/iter; left time: 27966.5230s
	iters: 500, epoch: 69 | loss: 0.2627149
	speed: 0.8980s/iter; left time: 27913.3513s
	iters: 600, epoch: 69 | loss: 0.2374554
	speed: 0.8991s/iter; left time: 27859.8449s
	iters: 700, epoch: 69 | loss: 0.2569178
	speed: 0.9056s/iter; left time: 27968.1294s
	iters: 800, epoch: 69 | loss: 0.2674763
	speed: 0.9016s/iter; left time: 27754.8389s
	iters: 900, epoch: 69 | loss: 0.2693315
	speed: 0.8980s/iter; left time: 27553.9555s
Epoch: 69 cost time: 889.8469662666321
[2024-12-06 05:17:12] [32mIntermediate result: 0.46222427  (Index 68)[0m
Epoch: 69, Steps: 987 | Train Loss: 0.2674548 Vali Loss: 0.4003914 Test Loss: 0.4622243
EarlyStopping counter: 6 out of 10
Updating learning rate to 3.269254999315204e-05
	iters: 100, epoch: 70 | loss: 0.2922508
	speed: 3.5128s/iter; left time: 107132.3307s
	iters: 200, epoch: 70 | loss: 0.2572084
	speed: 0.9019s/iter; left time: 27416.7703s
	iters: 300, epoch: 70 | loss: 0.2501247
	speed: 0.8999s/iter; left time: 27266.2087s
	iters: 400, epoch: 70 | loss: 0.2535067
	speed: 0.9045s/iter; left time: 27315.4536s
	iters: 500, epoch: 70 | loss: 0.2638379
	speed: 0.8985s/iter; left time: 27044.2472s
	iters: 600, epoch: 70 | loss: 0.2786848
	speed: 0.8954s/iter; left time: 26860.4289s
	iters: 700, epoch: 70 | loss: 0.2494942
	speed: 0.9104s/iter; left time: 27218.5874s
	iters: 800, epoch: 70 | loss: 0.2677862
