Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_96', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=96, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_96_MGSformer_TST_custom_ftM_sl96_ll18_pl96_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
	iters: 300, epoch: 45 | loss: 0.2586702
	speed: 0.8912s/iter; left time: 49990.2587s
	iters: 400, epoch: 45 | loss: 0.2426248
	speed: 0.9040s/iter; left time: 50620.0362s
	iters: 500, epoch: 45 | loss: 0.2329127
	speed: 0.9039s/iter; left time: 50521.3783s
	iters: 600, epoch: 45 | loss: 0.2790536
	speed: 0.9042s/iter; left time: 50445.7138s
	iters: 700, epoch: 45 | loss: 0.3120385
	speed: 0.9001s/iter; left time: 50131.9889s
	iters: 800, epoch: 45 | loss: 0.2866456
	speed: 0.9015s/iter; left time: 50118.1818s
	iters: 900, epoch: 45 | loss: 0.2307797
	speed: 0.9013s/iter; left time: 50017.1006s
	iters: 1000, epoch: 45 | loss: 0.2567766
	speed: 0.8996s/iter; left time: 49833.4565s
Epoch: 45 cost time: 906.7850811481476
[2024-12-03 10:43:48] [32mIntermediate result: 0.44690087  (Index 44)[0m
Epoch: 45, Steps: 1007 | Train Loss: 0.2652906 Vali Loss: 0.4078394 Test Loss: 0.4469009
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.777697928419736e-05
	iters: 100, epoch: 46 | loss: 0.2559774
	speed: 2.8675s/iter; left time: 158535.3184s
	iters: 200, epoch: 46 | loss: 0.2731546
	speed: 0.8978s/iter; left time: 49545.9300s
	iters: 300, epoch: 46 | loss: 0.2956250
	speed: 0.8902s/iter; left time: 49037.7935s
	iters: 400, epoch: 46 | loss: 0.2474157
	speed: 0.8953s/iter; left time: 49229.7227s
	iters: 500, epoch: 46 | loss: 0.3036156
	speed: 0.8927s/iter; left time: 48998.3793s
	iters: 600, epoch: 46 | loss: 0.2559883
	speed: 0.8979s/iter; left time: 49194.9861s
	iters: 700, epoch: 46 | loss: 0.2626617
	speed: 0.8995s/iter; left time: 49187.6579s
	iters: 800, epoch: 46 | loss: 0.2432337
	speed: 0.8947s/iter; left time: 48840.2693s
	iters: 900, epoch: 46 | loss: 0.2354015
	speed: 0.8910s/iter; left time: 48549.5630s
	iters: 1000, epoch: 46 | loss: 0.2513210
	speed: 0.8890s/iter; left time: 48351.2993s
Epoch: 46 cost time: 900.7575287818909
[2024-12-03 11:01:58] [32mIntermediate result: 0.44810218  (Index 45)[0m
Epoch: 46, Steps: 1007 | Train Loss: 0.2646367 Vali Loss: 0.4056478 Test Loss: 0.4481022
EarlyStopping counter: 2 out of 10
Updating learning rate to 7.612336120544437e-05
	iters: 100, epoch: 47 | loss: 0.2808039
	speed: 2.8594s/iter; left time: 155203.4023s
	iters: 200, epoch: 47 | loss: 0.2799723
	speed: 0.8977s/iter; left time: 48636.4181s
	iters: 300, epoch: 47 | loss: 0.3159900
	speed: 0.8955s/iter; left time: 48427.9804s
	iters: 400, epoch: 47 | loss: 0.2611385
	speed: 0.8859s/iter; left time: 47822.2330s
	iters: 500, epoch: 47 | loss: 0.2541725
	speed: 0.8846s/iter; left time: 47662.9434s
	iters: 600, epoch: 47 | loss: 0.2618484
	speed: 0.8953s/iter; left time: 48146.9793s
	iters: 700, epoch: 47 | loss: 0.2548653
	speed: 0.8948s/iter; left time: 48030.2172s
	iters: 800, epoch: 47 | loss: 0.2366989
	speed: 0.8964s/iter; left time: 48028.4773s
	iters: 900, epoch: 47 | loss: 0.2397385
	speed: 0.8995s/iter; left time: 48103.0049s
	iters: 1000, epoch: 47 | loss: 0.2614123
	speed: 0.8911s/iter; left time: 47565.1743s
Epoch: 47 cost time: 900.7384581565857
[2024-12-03 11:20:07] [32mIntermediate result: 0.448766  (Index 46)[0m
Epoch: 47, Steps: 1007 | Train Loss: 0.2640919 Vali Loss: 0.4075390 Test Loss: 0.4487660
EarlyStopping counter: 3 out of 10
Updating learning rate to 7.442946310555706e-05
	iters: 100, epoch: 48 | loss: 0.2786049
	speed: 2.8443s/iter; left time: 151521.5434s
	iters: 200, epoch: 48 | loss: 0.2878352
	speed: 0.9021s/iter; left time: 47968.1900s
	iters: 300, epoch: 48 | loss: 0.2620669
	speed: 0.8991s/iter; left time: 47714.9709s
	iters: 400, epoch: 48 | loss: 0.2155717
	speed: 0.8903s/iter; left time: 47158.7249s
	iters: 500, epoch: 48 | loss: 0.2195954
	speed: 0.8857s/iter; left time: 46828.5976s
	iters: 600, epoch: 48 | loss: 0.2477791
	speed: 0.8913s/iter; left time: 47036.9571s
	iters: 700, epoch: 48 | loss: 0.2367990
	speed: 0.9020s/iter; left time: 47509.1286s
	iters: 800, epoch: 48 | loss: 0.3035417
	speed: 0.8908s/iter; left time: 46832.4533s
	iters: 900, epoch: 48 | loss: 0.2507699
	speed: 0.8961s/iter; left time: 47022.0994s
	iters: 1000, epoch: 48 | loss: 0.2601103
	speed: 0.8999s/iter; left time: 47127.1131s
Epoch: 48 cost time: 902.86083817482
[2024-12-03 11:38:17] [32mIntermediate result: 0.44748282  (Index 47)[0m
Epoch: 48, Steps: 1007 | Train Loss: 0.2634764 Vali Loss: 0.4045331 Test Loss: 0.4474828
Validation loss decreased (0.405597 --> 0.404533).  Saving model ...
Updating learning rate to 7.269789685262931e-05
	iters: 100, epoch: 49 | loss: 0.3015935
	speed: 2.8470s/iter; left time: 148799.1626s
	iters: 200, epoch: 49 | loss: 0.2408494
	speed: 0.9026s/iter; left time: 47085.2575s
	iters: 300, epoch: 49 | loss: 0.3013318
	speed: 0.8951s/iter; left time: 46601.8625s
	iters: 400, epoch: 49 | loss: 0.2623700
	speed: 0.8905s/iter; left time: 46277.0546s
	iters: 500, epoch: 49 | loss: 0.2662383
	speed: 0.8952s/iter; left time: 46428.1452s
	iters: 600, epoch: 49 | loss: 0.2437820
	speed: 0.8956s/iter; left time: 46360.8139s
	iters: 700, epoch: 49 | loss: 0.2679559
	speed: 0.9003s/iter; left time: 46513.5260s
	iters: 800, epoch: 49 | loss: 0.2303529
	speed: 0.8906s/iter; left time: 45922.3667s
	iters: 900, epoch: 49 | loss: 0.2439122
	speed: 0.9001s/iter; left time: 46322.7138s
	iters: 1000, epoch: 49 | loss: 0.2865021
	speed: 0.9009s/iter; left time: 46276.8103s
Epoch: 49 cost time: 903.9883341789246
[2024-12-03 11:56:27] [32mIntermediate result: 0.44798115  (Index 48)[0m
Epoch: 49, Steps: 1007 | Train Loss: 0.2630987 Vali Loss: 0.4049443 Test Loss: 0.4479811
EarlyStopping counter: 1 out of 10
Updating learning rate to 7.09313323963167e-05
	iters: 100, epoch: 50 | loss: 0.2910388
	speed: 2.8152s/iter; left time: 144303.0252s
	iters: 200, epoch: 50 | loss: 0.2596565
	speed: 0.8855s/iter; left time: 45300.2091s
	iters: 300, epoch: 50 | loss: 0.2676932
	speed: 0.8863s/iter; left time: 45251.8587s
	iters: 400, epoch: 50 | loss: 0.2713451
	speed: 0.8821s/iter; left time: 44951.3236s
	iters: 500, epoch: 50 | loss: 0.2894951
	speed: 0.8921s/iter; left time: 45372.2649s
	iters: 600, epoch: 50 | loss: 0.2527569
	speed: 0.8865s/iter; left time: 44996.8431s
	iters: 700, epoch: 50 | loss: 0.2559910
	speed: 0.8905s/iter; left time: 45111.4056s
	iters: 800, epoch: 50 | loss: 0.2203195
	speed: 0.8915s/iter; left time: 45070.7630s
	iters: 900, epoch: 50 | loss: 0.2380144
	speed: 0.8945s/iter; left time: 45136.2174s
	iters: 1000, epoch: 50 | loss: 0.2758982
	speed: 0.8980s/iter; left time: 45220.9370s
Epoch: 50 cost time: 896.0540525913239
[2024-12-03 12:14:31] [32mIntermediate result: 0.44625053  (Index 49)[0m
Epoch: 50, Steps: 1007 | Train Loss: 0.2630801 Vali Loss: 0.4049368 Test Loss: 0.4462505
EarlyStopping counter: 2 out of 10
Updating learning rate to 6.913249365096771e-05
	iters: 100, epoch: 51 | loss: 0.2816978
	speed: 2.8454s/iter; left time: 142983.8410s
	iters: 200, epoch: 51 | loss: 0.2152469
	speed: 0.8932s/iter; left time: 44792.7427s
	iters: 300, epoch: 51 | loss: 0.2981093
	speed: 0.8930s/iter; left time: 44693.3672s
	iters: 400, epoch: 51 | loss: 0.2817508
	speed: 0.8846s/iter; left time: 44184.6434s
	iters: 500, epoch: 51 | loss: 0.2838468
	speed: 0.8898s/iter; left time: 44357.0459s
	iters: 600, epoch: 51 | loss: 0.2690111
	speed: 0.8960s/iter; left time: 44579.1326s
	iters: 700, epoch: 51 | loss: 0.2699446
	speed: 0.8986s/iter; left time: 44616.6841s
	iters: 800, epoch: 51 | loss: 0.2375429
	speed: 0.8879s/iter; left time: 43996.0958s
	iters: 900, epoch: 51 | loss: 0.3177912
	speed: 0.8856s/iter; left time: 43792.8936s
	iters: 1000, epoch: 51 | loss: 0.2679448
	speed: 0.8911s/iter; left time: 43975.4360s
Epoch: 51 cost time: 898.8326237201691
[2024-12-03 12:32:38] [32mIntermediate result: 0.45120332  (Index 50)[0m
Epoch: 51, Steps: 1007 | Train Loss: 0.2624893 Vali Loss: 0.4105332 Test Loss: 0.4512033
EarlyStopping counter: 3 out of 10
Updating learning rate to 6.730415429554522e-05
	iters: 100, epoch: 52 | loss: 0.2300870
	speed: 2.8412s/iter; left time: 139913.8184s
	iters: 200, epoch: 52 | loss: 0.2401744
	speed: 0.8914s/iter; left time: 43805.0433s
	iters: 300, epoch: 52 | loss: 0.2811478
	speed: 0.8919s/iter; left time: 43739.9259s
	iters: 400, epoch: 52 | loss: 0.2720523
	speed: 0.8900s/iter; left time: 43558.4730s
	iters: 500, epoch: 52 | loss: 0.2317037
	speed: 0.8947s/iter; left time: 43701.9247s
	iters: 600, epoch: 52 | loss: 0.2717656
	speed: 0.9020s/iter; left time: 43967.4848s
	iters: 700, epoch: 52 | loss: 0.2616597
	speed: 0.8969s/iter; left time: 43630.8456s
	iters: 800, epoch: 52 | loss: 0.2471732
	speed: 0.8928s/iter; left time: 43341.8194s
	iters: 900, epoch: 52 | loss: 0.2411489
	speed: 0.8932s/iter; left time: 43269.6778s
	iters: 1000, epoch: 52 | loss: 0.3002296
	speed: 0.8957s/iter; left time: 43303.5750s
Epoch: 52 cost time: 900.7506220340729
[2024-12-03 12:50:47] [32mIntermediate result: 0.44873753  (Index 51)[0m
Epoch: 52, Steps: 1007 | Train Loss: 0.2621985 Vali Loss: 0.4074432 Test Loss: 0.4487375
EarlyStopping counter: 4 out of 10
Updating learning rate to 6.544913349681461e-05
	iters: 100, epoch: 53 | loss: 0.2976415
	speed: 2.8421s/iter; left time: 137092.7628s
	iters: 200, epoch: 53 | loss: 0.2481192
	speed: 0.8911s/iter; left time: 42893.4022s
	iters: 300, epoch: 53 | loss: 0.2406787
	speed: 0.8855s/iter; left time: 42537.1347s
	iters: 400, epoch: 53 | loss: 0.2800875
	speed: 0.8952s/iter; left time: 42913.8718s
	iters: 500, epoch: 53 | loss: 0.2370695
	speed: 0.8963s/iter; left time: 42875.8004s
	iters: 600, epoch: 53 | loss: 0.2551850
	speed: 0.8874s/iter; left time: 42363.1369s
	iters: 700, epoch: 53 | loss: 0.2568439
	speed: 0.8854s/iter; left time: 42176.5073s
	iters: 800, epoch: 53 | loss: 0.2347507
	speed: 0.9003s/iter; left time: 42797.8228s
	iters: 900, epoch: 53 | loss: 0.2336233
	speed: 0.8970s/iter; left time: 42553.2488s
	iters: 1000, epoch: 53 | loss: 0.2502885
	speed: 0.8951s/iter; left time: 42373.1924s
Epoch: 53 cost time: 899.7180902957916
[2024-12-03 13:08:53] [32mIntermediate result: 0.44465622  (Index 52)[0m
Epoch: 53, Steps: 1007 | Train Loss: 0.2616427 Vali Loss: 0.4028730 Test Loss: 0.4446562
Validation loss decreased (0.404533 --> 0.402873).  Saving model ...
Updating learning rate to 6.357029156239297e-05
	iters: 100, epoch: 54 | loss: 0.2683711
	speed: 2.8419s/iter; left time: 134224.2955s
	iters: 200, epoch: 54 | loss: 0.2725311
	speed: 0.8933s/iter; left time: 42102.8299s
	iters: 300, epoch: 54 | loss: 0.2323648
	speed: 0.8884s/iter; left time: 41780.7106s
	iters: 400, epoch: 54 | loss: 0.2639126
	speed: 0.8936s/iter; left time: 41936.5330s
	iters: 500, epoch: 54 | loss: 0.2481555
	speed: 0.8947s/iter; left time: 41899.9717s
	iters: 600, epoch: 54 | loss: 0.2588983
	speed: 0.8881s/iter; left time: 41501.1339s
	iters: 700, epoch: 54 | loss: 0.2652833
	speed: 0.8882s/iter; left time: 41416.8271s
	iters: 800, epoch: 54 | loss: 0.2606021
	speed: 0.8863s/iter; left time: 41239.0887s
	iters: 900, epoch: 54 | loss: 0.2284416
	speed: 0.8926s/iter; left time: 41442.8272s
	iters: 1000, epoch: 54 | loss: 0.2684176
	speed: 0.8940s/iter; left time: 41420.1605s
Epoch: 54 cost time: 899.0110893249512
[2024-12-03 13:26:59] [32mIntermediate result: 0.44524202  (Index 53)[0m
Epoch: 54, Steps: 1007 | Train Loss: 0.2610909 Vali Loss: 0.4040746 Test Loss: 0.4452420
EarlyStopping counter: 1 out of 10
Updating learning rate to 6.167052553036198e-05
	iters: 100, epoch: 55 | loss: 0.2878212
	speed: 2.8217s/iter; left time: 130428.4393s
	iters: 200, epoch: 55 | loss: 0.2774931
	speed: 0.8874s/iter; left time: 40931.2094s
	iters: 300, epoch: 55 | loss: 0.2498607
	speed: 0.8906s/iter; left time: 40986.7882s
	iters: 400, epoch: 55 | loss: 0.2739611
	speed: 0.8960s/iter; left time: 41145.7747s
	iters: 500, epoch: 55 | loss: 0.2193380
	speed: 0.8939s/iter; left time: 40960.1120s
	iters: 600, epoch: 55 | loss: 0.2127225
	speed: 0.8907s/iter; left time: 40723.5566s
	iters: 700, epoch: 55 | loss: 0.2622152
	speed: 0.8907s/iter; left time: 40638.5949s
	iters: 800, epoch: 55 | loss: 0.2833018
	speed: 0.8899s/iter; left time: 40509.6539s
	iters: 900, epoch: 55 | loss: 0.2644848
	speed: 0.8927s/iter; left time: 40550.7477s
	iters: 1000, epoch: 55 | loss: 0.2416613
	speed: 0.8817s/iter; left time: 39959.1399s
Epoch: 55 cost time: 896.8965260982513
[2024-12-03 13:45:04] [32mIntermediate result: 0.44651106  (Index 54)[0m
Epoch: 55, Steps: 1007 | Train Loss: 0.2608082 Vali Loss: 0.4033801 Test Loss: 0.4465111
EarlyStopping counter: 2 out of 10
Updating learning rate to 5.975276470224523e-05
	iters: 100, epoch: 56 | loss: 0.2764789
	speed: 2.8425s/iter; left time: 128525.5928s
	iters: 200, epoch: 56 | loss: 0.2660398
	speed: 0.9017s/iter; left time: 40682.3450s
	iters: 300, epoch: 56 | loss: 0.2663308
	speed: 0.8912s/iter; left time: 40119.8916s
	iters: 400, epoch: 56 | loss: 0.2295065
	speed: 0.8946s/iter; left time: 40180.5215s
	iters: 500, epoch: 56 | loss: 0.2259997
	speed: 0.8975s/iter; left time: 40221.9577s
	iters: 600, epoch: 56 | loss: 0.2363352
	speed: 0.9020s/iter; left time: 40332.1470s
	iters: 700, epoch: 56 | loss: 0.2676233
	speed: 0.8936s/iter; left time: 39869.4286s
	iters: 800, epoch: 56 | loss: 0.2526852
	speed: 0.8953s/iter; left time: 39853.9693s
	iters: 900, epoch: 56 | loss: 0.2555909
	speed: 0.8962s/iter; left time: 39805.6355s
	iters: 1000, epoch: 56 | loss: 0.2474059
	speed: 0.8964s/iter; left time: 39724.2661s
Epoch: 56 cost time: 903.5551595687866
[2024-12-03 14:03:14] [32mIntermediate result: 0.44266242  (Index 55)[0m
Epoch: 56, Steps: 1007 | Train Loss: 0.2603670 Vali Loss: 0.4044012 Test Loss: 0.4426624
EarlyStopping counter: 3 out of 10
Updating learning rate to 5.7819966126237615e-05
	iters: 100, epoch: 57 | loss: 0.2439231
	speed: 2.8307s/iter; left time: 125142.5657s
	iters: 200, epoch: 57 | loss: 0.2411084
	speed: 0.8973s/iter; left time: 39579.8829s
	iters: 300, epoch: 57 | loss: 0.2439378
	speed: 0.8974s/iter; left time: 39493.5520s
	iters: 400, epoch: 57 | loss: 0.2793463
	speed: 0.8974s/iter; left time: 39403.1868s
	iters: 500, epoch: 57 | loss: 0.2308893
	speed: 0.8954s/iter; left time: 39228.1245s
	iters: 600, epoch: 57 | loss: 0.2509673
	speed: 0.8975s/iter; left time: 39226.7507s
	iters: 700, epoch: 57 | loss: 0.2667164
	speed: 0.8870s/iter; left time: 38679.7277s
	iters: 800, epoch: 57 | loss: 0.2175660
	speed: 0.8829s/iter; left time: 38412.6423s
	iters: 900, epoch: 57 | loss: 0.2913605
	speed: 0.8839s/iter; left time: 38370.9741s
	iters: 1000, epoch: 57 | loss: 0.2462201
	speed: 0.8926s/iter; left time: 38659.0455s
Epoch: 57 cost time: 899.4207923412323
[2024-12-03 14:21:20] [32mIntermediate result: 0.44380128  (Index 56)[0m
Epoch: 57, Steps: 1007 | Train Loss: 0.2601179 Vali Loss: 0.4023137 Test Loss: 0.4438013
Validation loss decreased (0.402873 --> 0.402314).  Saving model ...
Updating learning rate to 5.587511003765128e-05
	iters: 100, epoch: 58 | loss: 0.2422396
	speed: 2.8295s/iter; left time: 122239.6700s
	iters: 200, epoch: 58 | loss: 0.2963252
	speed: 0.9019s/iter; left time: 38874.1300s
	iters: 300, epoch: 58 | loss: 0.2199984
	speed: 0.9019s/iter; left time: 38783.6823s
	iters: 400, epoch: 58 | loss: 0.2119129
	speed: 0.9000s/iter; left time: 38610.6885s
	iters: 500, epoch: 58 | loss: 0.3155331
	speed: 0.8934s/iter; left time: 38238.5258s
	iters: 600, epoch: 58 | loss: 0.2980481
	speed: 0.8881s/iter; left time: 37922.3094s
	iters: 700, epoch: 58 | loss: 0.2594410
	speed: 0.8918s/iter; left time: 37993.2151s
	iters: 800, epoch: 58 | loss: 0.2797281
	speed: 0.8953s/iter; left time: 38050.6811s
	iters: 900, epoch: 58 | loss: 0.2416295
	speed: 0.8989s/iter; left time: 38116.1111s
	iters: 1000, epoch: 58 | loss: 0.2866619
	speed: 0.9007s/iter; left time: 38101.6113s
Epoch: 58 cost time: 903.6612310409546
[2024-12-03 14:39:29] [32mIntermediate result: 0.4405399  (Index 57)[0m
Epoch: 58, Steps: 1007 | Train Loss: 0.2597641 Vali Loss: 0.4018934 Test Loss: 0.4405399
Validation loss decreased (0.402314 --> 0.401893).  Saving model ...
Updating learning rate to 5.3921195263608885e-05
	iters: 100, epoch: 59 | loss: 0.2678255
	speed: 2.8297s/iter; left time: 119398.3822s
	iters: 200, epoch: 59 | loss: 0.2297939
	speed: 0.8941s/iter; left time: 37638.1366s
	iters: 300, epoch: 59 | loss: 0.2298441
	speed: 0.8930s/iter; left time: 37502.1355s
	iters: 400, epoch: 59 | loss: 0.2627863
	speed: 0.8971s/iter; left time: 37586.0098s
	iters: 500, epoch: 59 | loss: 0.2082864
	speed: 0.8946s/iter; left time: 37389.5507s
	iters: 600, epoch: 59 | loss: 0.2884993
	speed: 0.8902s/iter; left time: 37116.9064s
	iters: 700, epoch: 59 | loss: 0.2413318
	speed: 0.8969s/iter; left time: 37305.4431s
	iters: 800, epoch: 59 | loss: 0.2777985
	speed: 0.8993s/iter; left time: 37314.6409s
	iters: 900, epoch: 59 | loss: 0.2425848
	speed: 0.8946s/iter; left time: 37032.6160s
	iters: 1000, epoch: 59 | loss: 0.2330249
	speed: 0.8983s/iter; left time: 37095.2380s
Epoch: 59 cost time: 902.8357288837433
[2024-12-03 14:57:37] [32mIntermediate result: 0.44111913  (Index 58)[0m
Epoch: 59, Steps: 1007 | Train Loss: 0.2593361 Vali Loss: 0.3997703 Test Loss: 0.4411191
Validation loss decreased (0.401893 --> 0.399770).  Saving model ...
Updating learning rate to 5.196123459906941e-05
	iters: 100, epoch: 60 | loss: 0.2295796
	speed: 2.8085s/iter; left time: 115674.8053s
	iters: 200, epoch: 60 | loss: 0.2577084
	speed: 0.8988s/iter; left time: 36929.8304s
	iters: 300, epoch: 60 | loss: 0.2296067
	speed: 0.8954s/iter; left time: 36698.9892s
	iters: 400, epoch: 60 | loss: 0.2817475
	speed: 0.8938s/iter; left time: 36545.7958s
	iters: 500, epoch: 60 | loss: 0.3049220
	speed: 0.8830s/iter; left time: 36015.4550s
	iters: 600, epoch: 60 | loss: 0.2607373
	speed: 0.8815s/iter; left time: 35867.2821s
	iters: 700, epoch: 60 | loss: 0.2489790
	speed: 0.8927s/iter; left time: 36232.6616s
	iters: 800, epoch: 60 | loss: 0.2415239
	speed: 0.8923s/iter; left time: 36126.5515s
	iters: 900, epoch: 60 | loss: 0.2856112
	speed: 0.8982s/iter; left time: 36274.9098s
	iters: 1000, epoch: 60 | loss: 0.2525986
	speed: 0.8914s/iter; left time: 35910.8204s
Epoch: 60 cost time: 898.9962472915649
[2024-12-03 15:15:44] [32mIntermediate result: 0.4415898  (Index 59)[0m
Epoch: 60, Steps: 1007 | Train Loss: 0.2589616 Vali Loss: 0.4016553 Test Loss: 0.4415898
EarlyStopping counter: 1 out of 10
Updating learning rate to 4.999825016131678e-05
	iters: 100, epoch: 61 | loss: 0.2335788
	speed: 2.8369s/iter; left time: 113989.7493s
	iters: 200, epoch: 61 | loss: 0.2579876
	speed: 0.8831s/iter; left time: 35395.3623s
	iters: 300, epoch: 61 | loss: 0.2104985
	speed: 0.8865s/iter; left time: 35445.0496s
	iters: 400, epoch: 61 | loss: 0.2702943
	speed: 0.8972s/iter; left time: 35780.3422s
	iters: 500, epoch: 61 | loss: 0.2644407
	speed: 0.8976s/iter; left time: 35707.8571s
	iters: 600, epoch: 61 | loss: 0.2702859
	speed: 0.8980s/iter; left time: 35634.5261s
	iters: 700, epoch: 61 | loss: 0.2769614
	speed: 0.9007s/iter; left time: 35648.9210s
	iters: 800, epoch: 61 | loss: 0.3017526
	speed: 0.8962s/iter; left time: 35382.7678s
	iters: 900, epoch: 61 | loss: 0.2723630
	speed: 0.8906s/iter; left time: 35073.5572s
	iters: 1000, epoch: 61 | loss: 0.2573747
	speed: 0.8900s/iter; left time: 34959.8159s
Epoch: 61 cost time: 899.7238838672638
[2024-12-03 15:33:53] [32mIntermediate result: 0.44043666  (Index 60)[0m
Epoch: 61, Steps: 1007 | Train Loss: 0.2586691 Vali Loss: 0.4005716 Test Loss: 0.4404367
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.803526873007407e-05
	iters: 100, epoch: 62 | loss: 0.2768255
	speed: 2.8565s/iter; left time: 111901.4725s
	iters: 200, epoch: 62 | loss: 0.2348937
	speed: 0.8921s/iter; left time: 34856.6746s
	iters: 300, epoch: 62 | loss: 0.2413682
	speed: 0.8944s/iter; left time: 34859.3950s
	iters: 400, epoch: 62 | loss: 0.2856925
	speed: 0.9019s/iter; left time: 35060.5639s
	iters: 500, epoch: 62 | loss: 0.2778870
	speed: 0.8921s/iter; left time: 34588.5694s
	iters: 600, epoch: 62 | loss: 0.2475302
	speed: 0.8818s/iter; left time: 34103.0980s
	iters: 700, epoch: 62 | loss: 0.2409699
	speed: 0.8888s/iter; left time: 34282.8744s
	iters: 800, epoch: 62 | loss: 0.2570815
	speed: 0.8997s/iter; left time: 34614.5078s
	iters: 900, epoch: 62 | loss: 0.2482582
	speed: 0.8930s/iter; left time: 34267.5319s
	iters: 1000, epoch: 62 | loss: 0.2544719
	speed: 0.8919s/iter; left time: 34136.7467s
Epoch: 62 cost time: 899.7303745746613
[2024-12-03 15:52:01] [32mIntermediate result: 0.4379679  (Index 61)[0m
Epoch: 62, Steps: 1007 | Train Loss: 0.2583634 Vali Loss: 0.3990578 Test Loss: 0.4379679
Validation loss decreased (0.399770 --> 0.399058).  Saving model ...
Updating learning rate to 4.607531708042853e-05
	iters: 100, epoch: 63 | loss: 0.2678071
	speed: 2.8462s/iter; left time: 108630.3254s
	iters: 200, epoch: 63 | loss: 0.3042289
	speed: 0.8949s/iter; left time: 34064.4062s
	iters: 300, epoch: 63 | loss: 0.2357384
	speed: 0.8971s/iter; left time: 34061.1292s
	iters: 400, epoch: 63 | loss: 0.2415640
	speed: 0.8898s/iter; left time: 33694.1475s
	iters: 500, epoch: 63 | loss: 0.2213022
	speed: 0.8927s/iter; left time: 33713.6495s
	iters: 600, epoch: 63 | loss: 0.2363977
	speed: 0.8897s/iter; left time: 33513.9324s
	iters: 700, epoch: 63 | loss: 0.2978447
	speed: 0.8940s/iter; left time: 33585.0728s
	iters: 800, epoch: 63 | loss: 0.2344729
	speed: 0.8856s/iter; left time: 33181.4581s
	iters: 900, epoch: 63 | loss: 0.2603262
	speed: 0.8885s/iter; left time: 33199.6776s
	iters: 1000, epoch: 63 | loss: 0.2521003
	speed: 0.8917s/iter; left time: 33229.6031s
Epoch: 63 cost time: 898.6569290161133
[2024-12-03 16:10:09] [32mIntermediate result: 0.43647146  (Index 62)[0m
Epoch: 63, Steps: 1007 | Train Loss: 0.2580089 Vali Loss: 0.3970493 Test Loss: 0.4364715
Validation loss decreased (0.399058 --> 0.397049).  Saving model ...
Updating learning rate to 4.412141731576379e-05
	iters: 100, epoch: 64 | loss: 0.2588202
	speed: 2.8601s/iter; left time: 106282.2732s
	iters: 200, epoch: 64 | loss: 0.2543053
	speed: 0.8945s/iter; left time: 33150.7600s
	iters: 300, epoch: 64 | loss: 0.2753429
	speed: 0.8915s/iter; left time: 32951.4294s
	iters: 400, epoch: 64 | loss: 0.2532858
	speed: 0.8939s/iter; left time: 32947.8917s
	iters: 500, epoch: 64 | loss: 0.2270767
	speed: 0.8969s/iter; left time: 32968.2321s
	iters: 600, epoch: 64 | loss: 0.2711147
	speed: 0.8985s/iter; left time: 32937.5473s
	iters: 700, epoch: 64 | loss: 0.2703969
	speed: 0.8929s/iter; left time: 32643.1867s
	iters: 800, epoch: 64 | loss: 0.2883274
	speed: 0.8918s/iter; left time: 32513.8792s
	iters: 900, epoch: 64 | loss: 0.2184655
	speed: 0.8906s/iter; left time: 32383.1409s
	iters: 1000, epoch: 64 | loss: 0.2546200
	speed: 0.8890s/iter; left time: 32235.3546s
Epoch: 64 cost time: 900.105211019516
[2024-12-03 16:28:17] [32mIntermediate result: 0.43941277  (Index 63)[0m
Epoch: 64, Steps: 1007 | Train Loss: 0.2578434 Vali Loss: 0.4003573 Test Loss: 0.4394128
EarlyStopping counter: 1 out of 10
Updating learning rate to 4.217658220789545e-05
	iters: 100, epoch: 65 | loss: 0.2553262
	speed: 2.8318s/iter; left time: 102378.2911s
	iters: 200, epoch: 65 | loss: 0.2483854
	speed: 0.8935s/iter; left time: 32214.2162s
	iters: 300, epoch: 65 | loss: 0.2739050
	speed: 0.8919s/iter; left time: 32066.0929s
	iters: 400, epoch: 65 | loss: 0.2787152
	speed: 0.9013s/iter; left time: 32315.4251s
