Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_720', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=720, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_720_MGSformer_TST_custom_ftM_sl96_ll18_pl720_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
Updating learning rate to 7.269780225322487e-05
	iters: 100, epoch: 49 | loss: 0.2807026
	speed: 3.1212s/iter; left time: 154687.6493s
	iters: 200, epoch: 49 | loss: 0.2921362
	speed: 0.9216s/iter; left time: 45583.2958s
	iters: 300, epoch: 49 | loss: 0.3019469
	speed: 0.9245s/iter; left time: 45633.1914s
	iters: 400, epoch: 49 | loss: 0.2923521
	speed: 0.9292s/iter; left time: 45774.3608s
	iters: 500, epoch: 49 | loss: 0.2981743
	speed: 0.9260s/iter; left time: 45523.3835s
	iters: 600, epoch: 49 | loss: 0.3102738
	speed: 0.9294s/iter; left time: 45597.0341s
	iters: 700, epoch: 49 | loss: 0.2861447
	speed: 0.9184s/iter; left time: 44966.9398s
	iters: 800, epoch: 49 | loss: 0.2677639
	speed: 0.9264s/iter; left time: 45266.7065s
	iters: 900, epoch: 49 | loss: 0.2817648
	speed: 0.9183s/iter; left time: 44778.3473s
Epoch: 49 cost time: 885.8824877738953
[2024-11-25 22:22:03] [32mIntermediate result: 0.4994816  (Index 48)[0m
Epoch: 49, Steps: 955 | Train Loss: 0.2849227 Vali Loss: 0.4555666 Test Loss: 0.4994816
EarlyStopping counter: 2 out of 10
Updating learning rate to 7.093123597767767e-05
	iters: 100, epoch: 50 | loss: 0.2750785
	speed: 3.0924s/iter; left time: 150307.3660s
	iters: 200, epoch: 50 | loss: 0.2927837
	speed: 0.9246s/iter; left time: 44846.8589s
	iters: 300, epoch: 50 | loss: 0.2774689
	speed: 0.9237s/iter; left time: 44712.5350s
	iters: 400, epoch: 50 | loss: 0.2755845
	speed: 0.9194s/iter; left time: 44413.8421s
	iters: 500, epoch: 50 | loss: 0.2743583
	speed: 0.9220s/iter; left time: 44446.9135s
	iters: 600, epoch: 50 | loss: 0.2919322
	speed: 0.9254s/iter; left time: 44515.8503s
	iters: 700, epoch: 50 | loss: 0.2876347
	speed: 0.9254s/iter; left time: 44424.9958s
	iters: 800, epoch: 50 | loss: 0.2801302
	speed: 0.9210s/iter; left time: 44123.8036s
	iters: 900, epoch: 50 | loss: 0.2922801
	speed: 0.9219s/iter; left time: 44070.4993s
Epoch: 50 cost time: 883.2207419872284
[2024-11-25 22:39:29] [32mIntermediate result: 0.49351323  (Index 49)[0m
Epoch: 50, Steps: 955 | Train Loss: 0.2844000 Vali Loss: 0.4511890 Test Loss: 0.4935132
EarlyStopping counter: 3 out of 10
Updating learning rate to 6.913239556176463e-05
	iters: 100, epoch: 51 | loss: 0.2830377
	speed: 3.0849s/iter; left time: 146997.7391s
	iters: 200, epoch: 51 | loss: 0.2758058
	speed: 0.9196s/iter; left time: 43729.5128s
	iters: 300, epoch: 51 | loss: 0.3152875
	speed: 0.9228s/iter; left time: 43787.3108s
	iters: 400, epoch: 51 | loss: 0.2926593
	speed: 0.9292s/iter; left time: 43998.6718s
	iters: 500, epoch: 51 | loss: 0.2882384
	speed: 0.9246s/iter; left time: 43688.5241s
	iters: 600, epoch: 51 | loss: 0.2846378
	speed: 0.9115s/iter; left time: 42979.6496s
	iters: 700, epoch: 51 | loss: 0.3012961
	speed: 0.9134s/iter; left time: 42976.2116s
	iters: 800, epoch: 51 | loss: 0.2840464
	speed: 0.9169s/iter; left time: 43049.0744s
	iters: 900, epoch: 51 | loss: 0.2676998
	speed: 0.9173s/iter; left time: 42976.0974s
Epoch: 51 cost time: 881.0064051151276
[2024-11-25 22:56:54] [32mIntermediate result: 0.4935889  (Index 50)[0m
Epoch: 51, Steps: 955 | Train Loss: 0.2837941 Vali Loss: 0.4506438 Test Loss: 0.4935889
Validation loss decreased (0.450804 --> 0.450644).  Saving model ...
Updating learning rate to 6.730405468702457e-05
	iters: 100, epoch: 52 | loss: 0.2865002
	speed: 3.0929s/iter; left time: 144426.4121s
	iters: 200, epoch: 52 | loss: 0.2825314
	speed: 0.9184s/iter; left time: 42791.6655s
	iters: 300, epoch: 52 | loss: 0.2684005
	speed: 0.9150s/iter; left time: 42543.5436s
	iters: 400, epoch: 52 | loss: 0.2877015
	speed: 0.9330s/iter; left time: 43289.4986s
	iters: 500, epoch: 52 | loss: 0.2495828
	speed: 0.9281s/iter; left time: 42966.6064s
	iters: 600, epoch: 52 | loss: 0.2873034
	speed: 0.9258s/iter; left time: 42769.6782s
	iters: 700, epoch: 52 | loss: 0.2661475
	speed: 0.9338s/iter; left time: 43043.5511s
	iters: 800, epoch: 52 | loss: 0.3076842
	speed: 0.9400s/iter; left time: 43234.3607s
	iters: 900, epoch: 52 | loss: 0.2866581
	speed: 0.9326s/iter; left time: 42802.2001s
Epoch: 52 cost time: 888.0753259658813
[2024-11-25 23:14:27] [32mIntermediate result: 0.49312237  (Index 51)[0m
Epoch: 52, Steps: 955 | Train Loss: 0.2834389 Vali Loss: 0.4533210 Test Loss: 0.4931224
EarlyStopping counter: 1 out of 10
Updating learning rate to 6.544903252256551e-05
	iters: 100, epoch: 53 | loss: 0.2794282
	speed: 3.1045s/iter; left time: 142000.8744s
	iters: 200, epoch: 53 | loss: 0.3305531
	speed: 0.9276s/iter; left time: 42337.1245s
	iters: 300, epoch: 53 | loss: 0.2747519
	speed: 0.9224s/iter; left time: 42006.2389s
	iters: 400, epoch: 53 | loss: 0.2772219
	speed: 0.9145s/iter; left time: 41554.5284s
	iters: 500, epoch: 53 | loss: 0.2836910
	speed: 0.9219s/iter; left time: 41797.7673s
	iters: 600, epoch: 53 | loss: 0.2862153
	speed: 0.9285s/iter; left time: 42005.1979s
	iters: 700, epoch: 53 | loss: 0.2866677
	speed: 0.9197s/iter; left time: 41515.8313s
	iters: 800, epoch: 53 | loss: 0.2845465
	speed: 0.9134s/iter; left time: 41138.8454s
	iters: 900, epoch: 53 | loss: 0.2853328
	speed: 0.9262s/iter; left time: 41623.5137s
Epoch: 53 cost time: 883.2986197471619
[2024-11-25 23:31:54] [32mIntermediate result: 0.4954855  (Index 52)[0m
Epoch: 53, Steps: 955 | Train Loss: 0.2828545 Vali Loss: 0.4549356 Test Loss: 0.4954855
EarlyStopping counter: 2 out of 10
Updating learning rate to 6.357018937811038e-05
	iters: 100, epoch: 54 | loss: 0.2720925
	speed: 3.0946s/iter; left time: 138593.9553s
	iters: 200, epoch: 54 | loss: 0.2885648
	speed: 0.9211s/iter; left time: 41158.5244s
	iters: 300, epoch: 54 | loss: 0.3028717
	speed: 0.9249s/iter; left time: 41236.8122s
	iters: 400, epoch: 54 | loss: 0.2914304
	speed: 0.9301s/iter; left time: 41377.4363s
	iters: 500, epoch: 54 | loss: 0.3000366
	speed: 0.9238s/iter; left time: 41005.8760s
	iters: 600, epoch: 54 | loss: 0.3188768
	speed: 0.9169s/iter; left time: 40605.5426s
	iters: 700, epoch: 54 | loss: 0.2782534
	speed: 0.9215s/iter; left time: 40716.1369s
	iters: 800, epoch: 54 | loss: 0.2693116
	speed: 0.9167s/iter; left time: 40413.0663s
	iters: 900, epoch: 54 | loss: 0.2683691
	speed: 0.9161s/iter; left time: 40296.2055s
Epoch: 54 cost time: 882.6911885738373
[2024-11-25 23:49:19] [32mIntermediate result: 0.4953732  (Index 53)[0m
Epoch: 54, Steps: 955 | Train Loss: 0.2822795 Vali Loss: 0.4540766 Test Loss: 0.4953732
EarlyStopping counter: 3 out of 10
Updating learning rate to 6.167042229360666e-05
	iters: 100, epoch: 55 | loss: 0.3139208
	speed: 3.0884s/iter; left time: 135369.1736s
	iters: 200, epoch: 55 | loss: 0.2737436
	speed: 0.9380s/iter; left time: 41019.7187s
	iters: 300, epoch: 55 | loss: 0.2639019
	speed: 0.9280s/iter; left time: 40491.5178s
	iters: 400, epoch: 55 | loss: 0.2635020
	speed: 0.9272s/iter; left time: 40363.2714s
	iters: 500, epoch: 55 | loss: 0.2756929
	speed: 0.9300s/iter; left time: 40392.1063s
	iters: 600, epoch: 55 | loss: 0.2652569
	speed: 0.9302s/iter; left time: 40306.5523s
	iters: 700, epoch: 55 | loss: 0.2553566
	speed: 0.9212s/iter; left time: 39826.4734s
	iters: 800, epoch: 55 | loss: 0.2829512
	speed: 0.9153s/iter; left time: 39478.2492s
	iters: 900, epoch: 55 | loss: 0.2852936
	speed: 0.9167s/iter; left time: 39447.8555s
Epoch: 55 cost time: 887.1972944736481
[2024-11-26 00:06:50] [32mIntermediate result: 0.49530864  (Index 54)[0m
Epoch: 55, Steps: 955 | Train Loss: 0.2818533 Vali Loss: 0.4550912 Test Loss: 0.4953086
EarlyStopping counter: 4 out of 10
Updating learning rate to 5.975266057220075e-05
	iters: 100, epoch: 56 | loss: 0.2790329
	speed: 3.0991s/iter; left time: 132876.3839s
	iters: 200, epoch: 56 | loss: 0.2766046
	speed: 0.9453s/iter; left time: 40437.4037s
	iters: 300, epoch: 56 | loss: 0.3093160
	speed: 0.9118s/iter; left time: 38909.9674s
	iters: 400, epoch: 56 | loss: 0.2928375
	speed: 0.9150s/iter; left time: 38957.2136s
	iters: 500, epoch: 56 | loss: 0.2778360
	speed: 0.9152s/iter; left time: 38874.2699s
	iters: 600, epoch: 56 | loss: 0.2577119
	speed: 0.9194s/iter; left time: 38962.0649s
	iters: 700, epoch: 56 | loss: 0.2755018
	speed: 0.9242s/iter; left time: 39070.0715s
	iters: 800, epoch: 56 | loss: 0.3016113
	speed: 0.9172s/iter; left time: 38683.8246s
	iters: 900, epoch: 56 | loss: 0.2602326
	speed: 0.9168s/iter; left time: 38575.1501s
Epoch: 56 cost time: 882.3203570842743
[2024-11-26 00:24:14] [32mIntermediate result: 0.49432042  (Index 55)[0m
Epoch: 56, Steps: 955 | Train Loss: 0.2813961 Vali Loss: 0.4520546 Test Loss: 0.4943204
EarlyStopping counter: 5 out of 10
Updating learning rate to 5.781986126346498e-05
	iters: 100, epoch: 57 | loss: 0.2825166
	speed: 3.0697s/iter; left time: 128684.6595s
	iters: 200, epoch: 57 | loss: 0.2867311
	speed: 0.9210s/iter; left time: 38515.3826s
	iters: 300, epoch: 57 | loss: 0.2628551
	speed: 0.9246s/iter; left time: 38573.2111s
	iters: 400, epoch: 57 | loss: 0.2689800
	speed: 0.9255s/iter; left time: 38519.8074s
	iters: 500, epoch: 57 | loss: 0.3010617
	speed: 0.9243s/iter; left time: 38376.5921s
	iters: 600, epoch: 57 | loss: 0.2876041
	speed: 0.9201s/iter; left time: 38112.3181s
	iters: 700, epoch: 57 | loss: 0.2819895
	speed: 0.9200s/iter; left time: 38016.8298s
	iters: 800, epoch: 57 | loss: 0.2876130
	speed: 0.9190s/iter; left time: 37883.2679s
	iters: 900, epoch: 57 | loss: 0.2769678
	speed: 0.9218s/iter; left time: 37905.8540s
Epoch: 57 cost time: 882.6303472518921
[2024-11-26 00:41:42] [32mIntermediate result: 0.49372986  (Index 56)[0m
Epoch: 57, Steps: 955 | Train Loss: 0.2810306 Vali Loss: 0.4519543 Test Loss: 0.4937299
EarlyStopping counter: 6 out of 10
Updating learning rate to 5.58750046038413e-05
	iters: 100, epoch: 58 | loss: 0.2670935
	speed: 3.1206s/iter; left time: 127836.9160s
	iters: 200, epoch: 58 | loss: 0.2897314
	speed: 0.9379s/iter; left time: 38326.3027s
	iters: 300, epoch: 58 | loss: 0.2929619
	speed: 0.9294s/iter; left time: 37888.4361s
	iters: 400, epoch: 58 | loss: 0.2799375
	speed: 0.9244s/iter; left time: 37591.9922s
	iters: 500, epoch: 58 | loss: 0.2774539
	speed: 0.9277s/iter; left time: 37634.6176s
	iters: 600, epoch: 58 | loss: 0.2630592
	speed: 0.9235s/iter; left time: 37370.8427s
	iters: 700, epoch: 58 | loss: 0.2746633
	speed: 0.9247s/iter; left time: 37326.4185s
	iters: 800, epoch: 58 | loss: 0.2738833
	speed: 0.9339s/iter; left time: 37603.6127s
	iters: 900, epoch: 58 | loss: 0.2609509
	speed: 0.9334s/iter; left time: 37490.4026s
Epoch: 58 cost time: 890.833746433258
[2024-11-26 00:59:17] [32mIntermediate result: 0.4950226  (Index 57)[0m
Epoch: 58, Steps: 955 | Train Loss: 0.2806290 Vali Loss: 0.4501926 Test Loss: 0.4950226
Validation loss decreased (0.450644 --> 0.450193).  Saving model ...
Updating learning rate to 5.392108942133283e-05
	iters: 100, epoch: 59 | loss: 0.2839990
	speed: 3.0951s/iter; left time: 123839.6872s
	iters: 200, epoch: 59 | loss: 0.2704258
	speed: 0.9156s/iter; left time: 36541.9837s
	iters: 300, epoch: 59 | loss: 0.3009810
	speed: 0.9237s/iter; left time: 36774.9208s
	iters: 400, epoch: 59 | loss: 0.2816855
	speed: 0.9282s/iter; left time: 36861.1721s
	iters: 500, epoch: 59 | loss: 0.2843084
	speed: 0.9212s/iter; left time: 36491.5470s
	iters: 600, epoch: 59 | loss: 0.3207722
	speed: 0.9353s/iter; left time: 36953.2868s
	iters: 700, epoch: 59 | loss: 0.2997297
	speed: 0.9224s/iter; left time: 36352.1367s
	iters: 800, epoch: 59 | loss: 0.2821487
	speed: 0.9148s/iter; left time: 35960.8589s
	iters: 900, epoch: 59 | loss: 0.2677274
	speed: 0.9148s/iter; left time: 35869.3679s
Epoch: 59 cost time: 882.2660434246063
[2024-11-26 01:16:44] [32mIntermediate result: 0.49364874  (Index 58)[0m
Epoch: 59, Steps: 955 | Train Loss: 0.2801764 Vali Loss: 0.4530762 Test Loss: 0.4936487
EarlyStopping counter: 1 out of 10
Updating learning rate to 5.1961128511528384e-05
	iters: 100, epoch: 60 | loss: 0.2740783
	speed: 3.1127s/iter; left time: 121571.3680s
	iters: 200, epoch: 60 | loss: 0.2889751
	speed: 0.9310s/iter; left time: 36269.2619s
	iters: 300, epoch: 60 | loss: 0.2720970
	speed: 0.9281s/iter; left time: 36063.4090s
	iters: 400, epoch: 60 | loss: 0.2882536
	speed: 0.9231s/iter; left time: 35776.9703s
	iters: 500, epoch: 60 | loss: 0.2663459
	speed: 0.9387s/iter; left time: 36287.3006s
	iters: 600, epoch: 60 | loss: 0.2733423
	speed: 0.9401s/iter; left time: 36245.0155s
	iters: 700, epoch: 60 | loss: 0.2601206
	speed: 0.9364s/iter; left time: 36010.7926s
	iters: 800, epoch: 60 | loss: 0.2765844
	speed: 0.9352s/iter; left time: 35871.2218s
	iters: 900, epoch: 60 | loss: 0.2982187
	speed: 0.9195s/iter; left time: 35178.1140s
Epoch: 60 cost time: 892.0407855510712
[2024-11-26 01:34:22] [32mIntermediate result: 0.49191192  (Index 59)[0m
Epoch: 60, Steps: 955 | Train Loss: 0.2797719 Vali Loss: 0.4506745 Test Loss: 0.4919119
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.999814399209011e-05
	iters: 100, epoch: 61 | loss: 0.2570903
	speed: 3.1219s/iter; left time: 118946.7862s
	iters: 200, epoch: 61 | loss: 0.2902709
	speed: 0.9232s/iter; left time: 35084.0494s
	iters: 300, epoch: 61 | loss: 0.2868053
	speed: 0.9238s/iter; left time: 35014.4864s
	iters: 400, epoch: 61 | loss: 0.3029091
	speed: 0.9230s/iter; left time: 34889.8111s
	iters: 500, epoch: 61 | loss: 0.3003544
	speed: 0.9260s/iter; left time: 34910.2664s
	iters: 600, epoch: 61 | loss: 0.2724649
	speed: 0.9236s/iter; left time: 34726.8159s
	iters: 700, epoch: 61 | loss: 0.2662715
	speed: 0.9277s/iter; left time: 34788.2807s
	iters: 800, epoch: 61 | loss: 0.2797250
	speed: 0.9332s/iter; left time: 34904.1294s
	iters: 900, epoch: 61 | loss: 0.2756982
	speed: 0.9263s/iter; left time: 34552.2121s
Epoch: 61 cost time: 887.3466029167175
[2024-11-26 01:51:56] [32mIntermediate result: 0.49098134  (Index 60)[0m
Epoch: 61, Steps: 955 | Train Loss: 0.2794521 Vali Loss: 0.4510043 Test Loss: 0.4909813
EarlyStopping counter: 3 out of 10
Updating learning rate to 4.803516264286699e-05
	iters: 100, epoch: 62 | loss: 0.3107731
	speed: 3.1118s/iter; left time: 115591.1176s
	iters: 200, epoch: 62 | loss: 0.2714800
	speed: 0.9245s/iter; left time: 34250.1798s
	iters: 300, epoch: 62 | loss: 0.2729773
	speed: 0.9235s/iter; left time: 34118.2728s
	iters: 400, epoch: 62 | loss: 0.2898795
	speed: 0.9141s/iter; left time: 33682.0533s
	iters: 500, epoch: 62 | loss: 0.2796665
	speed: 0.9241s/iter; left time: 33957.0327s
	iters: 600, epoch: 62 | loss: 0.2682002
	speed: 0.9230s/iter; left time: 33822.5981s
	iters: 700, epoch: 62 | loss: 0.2671924
	speed: 0.9276s/iter; left time: 33899.5214s
	iters: 800, epoch: 62 | loss: 0.2836984
	speed: 0.9216s/iter; left time: 33586.8982s
	iters: 900, epoch: 62 | loss: 0.2645445
	speed: 0.9268s/iter; left time: 33683.8076s
Epoch: 62 cost time: 884.0074021816254
[2024-11-26 02:09:25] [32mIntermediate result: 0.4922482  (Index 61)[0m
Epoch: 62, Steps: 955 | Train Loss: 0.2791079 Vali Loss: 0.4525008 Test Loss: 0.4922482
EarlyStopping counter: 4 out of 10
Updating learning rate to 4.607521123881985e-05
	iters: 100, epoch: 63 | loss: 0.2705304
	speed: 3.1210s/iter; left time: 112952.8284s
	iters: 200, epoch: 63 | loss: 0.2802472
	speed: 0.9265s/iter; left time: 33438.7237s
	iters: 300, epoch: 63 | loss: 0.2823714
	speed: 0.9218s/iter; left time: 33175.7676s
	iters: 400, epoch: 63 | loss: 0.2937661
	speed: 0.9279s/iter; left time: 33304.5897s
	iters: 500, epoch: 63 | loss: 0.2805226
	speed: 0.9216s/iter; left time: 32984.4073s
	iters: 600, epoch: 63 | loss: 0.2613311
	speed: 0.9304s/iter; left time: 33205.6684s
	iters: 700, epoch: 63 | loss: 0.2757500
	speed: 0.9402s/iter; left time: 33462.6887s
	iters: 800, epoch: 63 | loss: 0.2449909
	speed: 0.9304s/iter; left time: 33021.7149s
	iters: 900, epoch: 63 | loss: 0.3143632
	speed: 0.9239s/iter; left time: 32699.1497s
Epoch: 63 cost time: 889.1368460655212
[2024-11-26 02:26:58] [32mIntermediate result: 0.49221998  (Index 62)[0m
Epoch: 63, Steps: 955 | Train Loss: 0.2786958 Vali Loss: 0.4490806 Test Loss: 0.4922200
Validation loss decreased (0.450193 --> 0.449081).  Saving model ...
Updating learning rate to 4.412131188295355e-05
	iters: 100, epoch: 64 | loss: 0.2596378
	speed: 3.1072s/iter; left time: 109485.7188s
	iters: 200, epoch: 64 | loss: 0.2830905
	speed: 0.9309s/iter; left time: 32707.0847s
	iters: 300, epoch: 64 | loss: 0.2797153
	speed: 0.9293s/iter; left time: 32559.1129s
	iters: 400, epoch: 64 | loss: 0.2849100
	speed: 0.9255s/iter; left time: 32332.5412s
	iters: 500, epoch: 64 | loss: 0.2594802
	speed: 0.9270s/iter; left time: 32292.6868s
	iters: 600, epoch: 64 | loss: 0.2772537
	speed: 0.9306s/iter; left time: 32324.9754s
	iters: 700, epoch: 64 | loss: 0.2795218
	speed: 0.9293s/iter; left time: 32186.1757s
	iters: 800, epoch: 64 | loss: 0.2655656
	speed: 0.9316s/iter; left time: 32173.7263s
	iters: 900, epoch: 64 | loss: 0.3124664
	speed: 0.9301s/iter; left time: 32028.3518s
Epoch: 64 cost time: 888.422753572464
[2024-11-26 02:44:31] [32mIntermediate result: 0.4931212  (Index 63)[0m
Epoch: 64, Steps: 955 | Train Loss: 0.2783944 Vali Loss: 0.4505334 Test Loss: 0.4931212
EarlyStopping counter: 1 out of 10
Updating learning rate to 4.2176477346453466e-05
	iters: 100, epoch: 65 | loss: 0.3039144
	speed: 3.0952s/iter; left time: 106105.8041s
	iters: 200, epoch: 65 | loss: 0.2980496
	speed: 0.9238s/iter; left time: 31578.0710s
	iters: 300, epoch: 65 | loss: 0.2746575
	speed: 0.9226s/iter; left time: 31442.6644s
	iters: 400, epoch: 65 | loss: 0.2843576
	speed: 0.9173s/iter; left time: 31170.4018s
	iters: 500, epoch: 65 | loss: 0.2739932
	speed: 0.9150s/iter; left time: 31001.8962s
	iters: 600, epoch: 65 | loss: 0.2717879
	speed: 0.9204s/iter; left time: 31092.3042s
	iters: 700, epoch: 65 | loss: 0.2686552
	speed: 0.9197s/iter; left time: 30975.7984s
	iters: 800, epoch: 65 | loss: 0.2717499
	speed: 0.9187s/iter; left time: 30852.3417s
	iters: 900, epoch: 65 | loss: 0.2688573
	speed: 0.9209s/iter; left time: 30832.3453s
Epoch: 65 cost time: 881.7883996963501
[2024-11-26 03:01:57] [32mIntermediate result: 0.49192002  (Index 64)[0m
Epoch: 65, Steps: 955 | Train Loss: 0.2781006 Vali Loss: 0.4513563 Test Loss: 0.4919200
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.02437064232104e-05
	iters: 100, epoch: 66 | loss: 0.2820525
	speed: 3.1141s/iter; left time: 103779.2167s
	iters: 200, epoch: 66 | loss: 0.2805424
	speed: 0.9443s/iter; left time: 31374.2065s
	iters: 300, epoch: 66 | loss: 0.2651916
	speed: 0.9436s/iter; left time: 31256.3829s
	iters: 400, epoch: 66 | loss: 0.2825186
	speed: 0.9277s/iter; left time: 30637.8344s
	iters: 500, epoch: 66 | loss: 0.2931685
	speed: 0.9306s/iter; left time: 30640.5846s
	iters: 600, epoch: 66 | loss: 0.2695082
	speed: 0.9436s/iter; left time: 30973.8797s
	iters: 700, epoch: 66 | loss: 0.2721559
	speed: 0.9198s/iter; left time: 30100.1757s
	iters: 800, epoch: 66 | loss: 0.2817773
	speed: 0.9147s/iter; left time: 29842.5994s
	iters: 900, epoch: 66 | loss: 0.2976477
	speed: 0.9174s/iter; left time: 29840.3674s
Epoch: 66 cost time: 891.4156303405762
[2024-11-26 03:19:34] [32mIntermediate result: 0.49320957  (Index 65)[0m
Epoch: 66, Steps: 955 | Train Loss: 0.2778164 Vali Loss: 0.4500677 Test Loss: 0.4932096
EarlyStopping counter: 3 out of 10
Updating learning rate to 3.832597930589798e-05
	iters: 100, epoch: 67 | loss: 0.2758814
	speed: 3.1076s/iter; left time: 100597.4008s
	iters: 200, epoch: 67 | loss: 0.2646345
	speed: 0.9198s/iter; left time: 29681.8765s
	iters: 300, epoch: 67 | loss: 0.2850592
	speed: 0.9159s/iter; left time: 29465.1639s
	iters: 400, epoch: 67 | loss: 0.2709731
	speed: 0.9193s/iter; left time: 29482.1953s
	iters: 500, epoch: 67 | loss: 0.2767637
	speed: 0.9171s/iter; left time: 29321.1820s
	iters: 600, epoch: 67 | loss: 0.2779149
	speed: 0.9148s/iter; left time: 29154.3013s
	iters: 700, epoch: 67 | loss: 0.2794312
	speed: 0.9235s/iter; left time: 29340.8173s
	iters: 800, epoch: 67 | loss: 0.2836578
	speed: 0.9120s/iter; left time: 28882.6560s
	iters: 900, epoch: 67 | loss: 0.2690345
	speed: 0.9133s/iter; left time: 28832.5345s
Epoch: 67 cost time: 878.8915317058563
[2024-11-26 03:36:57] [32mIntermediate result: 0.4933072  (Index 66)[0m
Epoch: 67, Steps: 955 | Train Loss: 0.2775439 Vali Loss: 0.4506611 Test Loss: 0.4933072
EarlyStopping counter: 4 out of 10
Updating learning rate to 3.642625299073148e-05
	iters: 100, epoch: 68 | loss: 0.3079995
	speed: 3.0992s/iter; left time: 97366.0333s
	iters: 200, epoch: 68 | loss: 0.2817486
	speed: 0.9231s/iter; left time: 28909.3180s
	iters: 300, epoch: 68 | loss: 0.2566136
	speed: 0.9204s/iter; left time: 28731.9084s
	iters: 400, epoch: 68 | loss: 0.2731040
	speed: 0.9220s/iter; left time: 28688.4649s
	iters: 500, epoch: 68 | loss: 0.2818642
	speed: 0.9181s/iter; left time: 28476.6288s
	iters: 600, epoch: 68 | loss: 0.2753187
	speed: 0.9269s/iter; left time: 28654.8712s
	iters: 700, epoch: 68 | loss: 0.2611060
	speed: 0.9374s/iter; left time: 28885.9830s
	iters: 800, epoch: 68 | loss: 0.2642877
	speed: 0.9466s/iter; left time: 29076.7449s
	iters: 900, epoch: 68 | loss: 0.2630585
	speed: 0.9246s/iter; left time: 28307.2240s
Epoch: 68 cost time: 887.7366349697113
[2024-11-26 03:54:29] [32mIntermediate result: 0.49335697  (Index 67)[0m
Epoch: 68, Steps: 955 | Train Loss: 0.2771717 Vali Loss: 0.4464302 Test Loss: 0.4933570
Validation loss decreased (0.449081 --> 0.446430).  Saving model ...
Updating learning rate to 3.4547456717993956e-05
	iters: 100, epoch: 69 | loss: 0.2639485
	speed: 3.1006s/iter; left time: 94446.7803s
	iters: 200, epoch: 69 | loss: 0.2722580
	speed: 0.9173s/iter; left time: 27849.3408s
	iters: 300, epoch: 69 | loss: 0.2669044
	speed: 0.9185s/iter; left time: 27793.2665s
	iters: 400, epoch: 69 | loss: 0.2736615
	speed: 0.9174s/iter; left time: 27669.9305s
	iters: 500, epoch: 69 | loss: 0.2935022
	speed: 0.9186s/iter; left time: 27613.3429s
	iters: 600, epoch: 69 | loss: 0.2806387
	speed: 0.9134s/iter; left time: 27365.9944s
	iters: 700, epoch: 69 | loss: 0.2719200
	speed: 0.9133s/iter; left time: 27273.4075s
	iters: 800, epoch: 69 | loss: 0.2854293
	speed: 0.9236s/iter; left time: 27486.1775s
	iters: 900, epoch: 69 | loss: 0.2833563
	speed: 0.9134s/iter; left time: 27091.6160s
Epoch: 69 cost time: 878.1376276016235
[2024-11-26 04:11:52] [32mIntermediate result: 0.495361  (Index 68)[0m
Epoch: 69, Steps: 955 | Train Loss: 0.2769188 Vali Loss: 0.4494476 Test Loss: 0.4953610
EarlyStopping counter: 1 out of 10
Updating learning rate to 3.2692487455360125e-05
	iters: 100, epoch: 70 | loss: 0.2804944
	speed: 3.1247s/iter; left time: 92196.4104s
	iters: 200, epoch: 70 | loss: 0.2793302
	speed: 0.9217s/iter; left time: 27104.9738s
	iters: 300, epoch: 70 | loss: 0.2846790
	speed: 0.9283s/iter; left time: 27203.9362s
	iters: 400, epoch: 70 | loss: 0.2585165
	speed: 0.9216s/iter; left time: 26917.0370s
	iters: 500, epoch: 70 | loss: 0.2655644
	speed: 0.9319s/iter; left time: 27122.9460s
	iters: 600, epoch: 70 | loss: 0.2814591
	speed: 0.9258s/iter; left time: 26852.9426s
	iters: 700, epoch: 70 | loss: 0.2811121
	speed: 0.9228s/iter; left time: 26673.2411s
	iters: 800, epoch: 70 | loss: 0.2825792
	speed: 0.9240s/iter; left time: 26617.4088s
	iters: 900, epoch: 70 | loss: 0.2699282
	speed: 0.9251s/iter; left time: 26555.3455s
Epoch: 70 cost time: 888.2001383304596
[2024-11-26 04:29:24] [32mIntermediate result: 0.49263033  (Index 69)[0m
