Args in experiment:
Namespace(accumulation_steps=2, activation='gelu', affine=0, batch_size=12, c_out=7, checkpoints='./checkpoints/', compress_len=10, d_ff=256, d_layers=1, d_model=128, data='custom', data_path='traffic.csv', dec_in=7, decomposition=0, des='Exp', device_ids=[0, 1, 2], devices='0,1,2', distil=True, do_predict=False, dropout=0.2, dvices='0,1,2', e_layers=6, embed='timeF', embed_type=0, enc_in=862, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=1, kernel_size=25, label_len=18, learning_rate=0.0001, loss='mse', lradj='TST', model='MGSformer_TST', model_id='96_192', momentum=0.8, moving_avg=25, n=1, n_heads=16, n_intra=1, num_workers=10, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, period=24, pred_len=192, random_seed=2021, revin=1, root_path='./dataset/', seq_len=96, stride=8, subtract_last=0, target='OT', test_flop=False, traffic=1, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=True, x=5)
Use GPU: cuda:0
>>>>>>>start training : 24_1_1_96_192_MGSformer_TST_custom_ftM_sl96_ll18_pl192_dm80_nh16_el6_dl1_df256_fc1_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
module.model.backbone.W_pos_intra: 320
[2024-12-04 16:48:07] [32mIntermediate result: 0.45363596  (Index 47)[0m
Epoch: 48, Steps: 999 | Train Loss: 0.2634713 Vali Loss: 0.3921876 Test Loss: 0.4536360
EarlyStopping counter: 4 out of 10
Updating learning rate to 7.269788293988741e-05
	iters: 100, epoch: 49 | loss: 0.2734396
	speed: 3.6682s/iter; left time: 190194.8851s
	iters: 200, epoch: 49 | loss: 0.2574842
	speed: 0.9133s/iter; left time: 47262.0189s
	iters: 300, epoch: 49 | loss: 0.2667230
	speed: 0.9060s/iter; left time: 46796.3970s
	iters: 400, epoch: 49 | loss: 0.2808399
	speed: 0.9031s/iter; left time: 46553.4198s
	iters: 500, epoch: 49 | loss: 0.2555482
	speed: 0.9008s/iter; left time: 46344.0701s
	iters: 600, epoch: 49 | loss: 0.2827471
	speed: 0.9102s/iter; left time: 46735.8547s
	iters: 700, epoch: 49 | loss: 0.2568845
	speed: 0.8985s/iter; left time: 46049.6260s
	iters: 800, epoch: 49 | loss: 0.2691217
	speed: 0.9020s/iter; left time: 46134.8684s
	iters: 900, epoch: 49 | loss: 0.2605232
	speed: 0.9038s/iter; left time: 46137.9247s
Epoch: 49 cost time: 903.2787230014801
[2024-12-04 17:06:17] [32mIntermediate result: 0.451806  (Index 48)[0m
Epoch: 49, Steps: 999 | Train Loss: 0.2631204 Vali Loss: 0.3914358 Test Loss: 0.4518060
EarlyStopping counter: 5 out of 10
Updating learning rate to 7.09313182160192e-05
	iters: 100, epoch: 50 | loss: 0.2404266
	speed: 3.6673s/iter; left time: 186483.3639s
	iters: 200, epoch: 50 | loss: 0.2594255
	speed: 0.9109s/iter; left time: 46229.2774s
	iters: 300, epoch: 50 | loss: 0.2340201
	speed: 0.9053s/iter; left time: 45853.6657s
	iters: 400, epoch: 50 | loss: 0.2707488
	speed: 0.9056s/iter; left time: 45778.6967s
	iters: 500, epoch: 50 | loss: 0.3140152
	speed: 0.9071s/iter; left time: 45761.3002s
	iters: 600, epoch: 50 | loss: 0.2538004
	speed: 0.9034s/iter; left time: 45485.6173s
	iters: 700, epoch: 50 | loss: 0.2501200
	speed: 0.9151s/iter; left time: 45985.5234s
	iters: 800, epoch: 50 | loss: 0.2601083
	speed: 0.9060s/iter; left time: 45437.6938s
	iters: 900, epoch: 50 | loss: 0.2533722
	speed: 0.9068s/iter; left time: 45387.7122s
Epoch: 50 cost time: 907.942720413208
[2024-12-04 17:24:31] [32mIntermediate result: 0.4515937  (Index 49)[0m
Epoch: 50, Steps: 999 | Train Loss: 0.2627749 Vali Loss: 0.3891749 Test Loss: 0.4515937
Validation loss decreased (0.390959 --> 0.389175).  Saving model ...
Updating learning rate to 6.913247922497959e-05
	iters: 100, epoch: 51 | loss: 0.2636298
	speed: 3.6638s/iter; left time: 182642.2235s
	iters: 200, epoch: 51 | loss: 0.2681869
	speed: 0.9090s/iter; left time: 45223.0728s
	iters: 300, epoch: 51 | loss: 0.2775362
	speed: 0.9130s/iter; left time: 45329.6715s
	iters: 400, epoch: 51 | loss: 0.2675238
	speed: 0.9033s/iter; left time: 44757.5989s
	iters: 500, epoch: 51 | loss: 0.2642949
	speed: 0.9003s/iter; left time: 44518.6931s
	iters: 600, epoch: 51 | loss: 0.2585823
	speed: 0.8973s/iter; left time: 44284.9041s
	iters: 700, epoch: 51 | loss: 0.2637689
	speed: 0.9087s/iter; left time: 44754.8263s
	iters: 800, epoch: 51 | loss: 0.2508392
	speed: 0.9100s/iter; left time: 44727.6856s
	iters: 900, epoch: 51 | loss: 0.2629033
	speed: 0.9219s/iter; left time: 45218.6809s
Epoch: 51 cost time: 906.532860994339
[2024-12-04 17:42:45] [32mIntermediate result: 0.45298824  (Index 50)[0m
Epoch: 51, Steps: 999 | Train Loss: 0.2625322 Vali Loss: 0.3912774 Test Loss: 0.4529882
EarlyStopping counter: 1 out of 10
Updating learning rate to 6.730413964611033e-05
	iters: 100, epoch: 52 | loss: 0.2501921
	speed: 3.6994s/iter; left time: 180721.0181s
	iters: 200, epoch: 52 | loss: 0.2609924
	speed: 0.9078s/iter; left time: 44258.0895s
	iters: 300, epoch: 52 | loss: 0.2765918
	speed: 0.9169s/iter; left time: 44607.4465s
	iters: 400, epoch: 52 | loss: 0.2614623
	speed: 0.9340s/iter; left time: 45346.2587s
	iters: 500, epoch: 52 | loss: 0.2723998
	speed: 0.9125s/iter; left time: 44211.4259s
	iters: 600, epoch: 52 | loss: 0.2341378
	speed: 0.9058s/iter; left time: 43798.1212s
	iters: 700, epoch: 52 | loss: 0.2417483
	speed: 0.8999s/iter; left time: 43423.7164s
	iters: 800, epoch: 52 | loss: 0.2590472
	speed: 0.9042s/iter; left time: 43540.9179s
	iters: 900, epoch: 52 | loss: 0.2479647
	speed: 0.9079s/iter; left time: 43628.1407s
Epoch: 52 cost time: 910.244847536087
[2024-12-04 18:01:04] [32mIntermediate result: 0.45184174  (Index 51)[0m
Epoch: 52, Steps: 999 | Train Loss: 0.2620573 Vali Loss: 0.3900138 Test Loss: 0.4518417
EarlyStopping counter: 2 out of 10
Updating learning rate to 6.544911864652132e-05
	iters: 100, epoch: 53 | loss: 0.2363043
	speed: 3.7016s/iter; left time: 177131.0862s
	iters: 200, epoch: 53 | loss: 0.2442505
	speed: 0.9014s/iter; left time: 43046.2395s
	iters: 300, epoch: 53 | loss: 0.2343785
	speed: 0.9176s/iter; left time: 43727.2182s
	iters: 400, epoch: 53 | loss: 0.2492590
	speed: 0.9198s/iter; left time: 43739.6003s
	iters: 500, epoch: 53 | loss: 0.2475258
	speed: 0.9119s/iter; left time: 43274.3746s
	iters: 600, epoch: 53 | loss: 0.2546152
	speed: 0.8999s/iter; left time: 42611.5407s
	iters: 700, epoch: 53 | loss: 0.2753399
	speed: 0.9017s/iter; left time: 42609.8881s
	iters: 800, epoch: 53 | loss: 0.2621483
	speed: 0.8979s/iter; left time: 42340.1017s
	iters: 900, epoch: 53 | loss: 0.2690739
	speed: 0.9007s/iter; left time: 42380.9522s
Epoch: 53 cost time: 908.2831573486328
[2024-12-04 18:19:20] [32mIntermediate result: 0.4516709  (Index 52)[0m
Epoch: 53, Steps: 999 | Train Loss: 0.2615429 Vali Loss: 0.3912879 Test Loss: 0.4516709
EarlyStopping counter: 3 out of 10
Updating learning rate to 6.357027653413933e-05
	iters: 100, epoch: 54 | loss: 0.2550875
	speed: 3.6931s/iter; left time: 173035.1636s
	iters: 200, epoch: 54 | loss: 0.2321385
	speed: 0.9122s/iter; left time: 42650.8354s
	iters: 300, epoch: 54 | loss: 0.2633698
	speed: 0.9039s/iter; left time: 42172.1713s
	iters: 400, epoch: 54 | loss: 0.2563801
	speed: 0.9009s/iter; left time: 41938.7294s
	iters: 500, epoch: 54 | loss: 0.2665761
	speed: 0.9197s/iter; left time: 42723.7260s
	iters: 600, epoch: 54 | loss: 0.2266528
	speed: 0.9204s/iter; left time: 42662.7856s
	iters: 700, epoch: 54 | loss: 0.2469559
	speed: 0.9147s/iter; left time: 42306.3039s
	iters: 800, epoch: 54 | loss: 0.2373625
	speed: 0.9082s/iter; left time: 41917.2644s
	iters: 900, epoch: 54 | loss: 0.2527415
	speed: 0.9064s/iter; left time: 41744.2239s
Epoch: 54 cost time: 909.4989411830902
[2024-12-04 18:37:37] [32mIntermediate result: 0.45038947  (Index 53)[0m
Epoch: 54, Steps: 999 | Train Loss: 0.2612210 Vali Loss: 0.3882203 Test Loss: 0.4503895
Validation loss decreased (0.389175 --> 0.388220).  Saving model ...
Updating learning rate to 6.167051034732049e-05
	iters: 100, epoch: 55 | loss: 0.2523058
	speed: 3.7039s/iter; left time: 169840.4171s
	iters: 200, epoch: 55 | loss: 0.2611621
	speed: 0.9119s/iter; left time: 41724.2356s
	iters: 300, epoch: 55 | loss: 0.2704562
	speed: 0.9131s/iter; left time: 41689.2244s
	iters: 400, epoch: 55 | loss: 0.2404948
	speed: 0.9095s/iter; left time: 41430.4980s
	iters: 500, epoch: 55 | loss: 0.2452679
	speed: 0.9058s/iter; left time: 41173.2456s
	iters: 600, epoch: 55 | loss: 0.2253436
	speed: 0.9122s/iter; left time: 41371.2645s
	iters: 700, epoch: 55 | loss: 0.2501579
	speed: 0.9161s/iter; left time: 41459.0296s
	iters: 800, epoch: 55 | loss: 0.2495684
	speed: 0.9209s/iter; left time: 41582.9082s
	iters: 900, epoch: 55 | loss: 0.2861691
	speed: 0.9081s/iter; left time: 40915.3096s
Epoch: 55 cost time: 911.3118393421173
[2024-12-04 18:55:56] [32mIntermediate result: 0.45122996  (Index 54)[0m
Epoch: 55, Steps: 999 | Train Loss: 0.2608580 Vali Loss: 0.3899734 Test Loss: 0.4512300
EarlyStopping counter: 1 out of 10
Updating learning rate to 5.975274938782704e-05
	iters: 100, epoch: 56 | loss: 0.2742614
	speed: 3.6831s/iter; left time: 165208.5131s
	iters: 200, epoch: 56 | loss: 0.2611262
	speed: 0.9062s/iter; left time: 40556.4151s
	iters: 300, epoch: 56 | loss: 0.2403056
	speed: 0.8968s/iter; left time: 40046.3416s
	iters: 400, epoch: 56 | loss: 0.2682096
	speed: 0.9013s/iter; left time: 40159.6961s
	iters: 500, epoch: 56 | loss: 0.2916104
	speed: 0.9018s/iter; left time: 40092.2178s
	iters: 600, epoch: 56 | loss: 0.3085272
	speed: 0.8985s/iter; left time: 39854.2829s
	iters: 700, epoch: 56 | loss: 0.2637711
	speed: 0.8913s/iter; left time: 39446.3217s
	iters: 800, epoch: 56 | loss: 0.2585322
	speed: 0.8955s/iter; left time: 39541.1739s
	iters: 900, epoch: 56 | loss: 0.2694586
	speed: 0.8966s/iter; left time: 39498.9478s
Epoch: 56 cost time: 899.6963713169098
[2024-12-04 19:14:05] [32mIntermediate result: 0.453265  (Index 55)[0m
Epoch: 56, Steps: 999 | Train Loss: 0.2605120 Vali Loss: 0.3927693 Test Loss: 0.4532650
EarlyStopping counter: 2 out of 10
Updating learning rate to 5.781995070405643e-05
	iters: 100, epoch: 57 | loss: 0.2651202
	speed: 3.6975s/iter; left time: 162162.8933s
	iters: 200, epoch: 57 | loss: 0.2646402
	speed: 0.9081s/iter; left time: 39733.8912s
	iters: 300, epoch: 57 | loss: 0.2459397
	speed: 0.9059s/iter; left time: 39546.7267s
	iters: 400, epoch: 57 | loss: 0.2466285
	speed: 0.8954s/iter; left time: 38999.3476s
	iters: 500, epoch: 57 | loss: 0.2411386
	speed: 0.9079s/iter; left time: 39456.2514s
	iters: 600, epoch: 57 | loss: 0.2773692
	speed: 0.9224s/iter; left time: 39992.4698s
	iters: 700, epoch: 57 | loss: 0.2472374
	speed: 0.9272s/iter; left time: 40106.6457s
	iters: 800, epoch: 57 | loss: 0.2390706
	speed: 0.9249s/iter; left time: 39917.9578s
	iters: 900, epoch: 57 | loss: 0.2448955
	speed: 0.9143s/iter; left time: 39365.3143s
Epoch: 57 cost time: 912.3470900058746
[2024-12-04 19:32:23] [32mIntermediate result: 0.4490891  (Index 56)[0m
Epoch: 57, Steps: 999 | Train Loss: 0.2603855 Vali Loss: 0.3884751 Test Loss: 0.4490891
EarlyStopping counter: 3 out of 10
Updating learning rate to 5.5875094531487004e-05
	iters: 100, epoch: 58 | loss: 0.2497563
	speed: 3.6921s/iter; left time: 158236.1295s
	iters: 200, epoch: 58 | loss: 0.2544845
	speed: 0.9012s/iter; left time: 38533.8073s
	iters: 300, epoch: 58 | loss: 0.2802622
	speed: 0.9004s/iter; left time: 38407.5328s
	iters: 400, epoch: 58 | loss: 0.2650324
	speed: 0.9013s/iter; left time: 38357.8170s
	iters: 500, epoch: 58 | loss: 0.2583420
	speed: 0.8996s/iter; left time: 38195.8270s
	iters: 600, epoch: 58 | loss: 0.2575924
	speed: 0.8947s/iter; left time: 37899.5900s
	iters: 700, epoch: 58 | loss: 0.2571876
	speed: 0.9008s/iter; left time: 38065.7298s
	iters: 800, epoch: 58 | loss: 0.2790048
	speed: 0.9047s/iter; left time: 38139.0201s
	iters: 900, epoch: 58 | loss: 0.2886117
	speed: 0.8996s/iter; left time: 37833.7999s
Epoch: 58 cost time: 901.6766970157623
[2024-12-04 19:50:30] [32mIntermediate result: 0.44916755  (Index 57)[0m
Epoch: 58, Steps: 999 | Train Loss: 0.2600010 Vali Loss: 0.3873105 Test Loss: 0.4491675
Validation loss decreased (0.388220 --> 0.387310).  Saving model ...
Updating learning rate to 5.3921179697370876e-05
	iters: 100, epoch: 59 | loss: 0.2649245
	speed: 3.6467s/iter; left time: 152645.7109s
	iters: 200, epoch: 59 | loss: 0.2627339
	speed: 0.9065s/iter; left time: 37853.4764s
	iters: 300, epoch: 59 | loss: 0.2372408
	speed: 0.9026s/iter; left time: 37601.7088s
	iters: 400, epoch: 59 | loss: 0.2510764
	speed: 0.8997s/iter; left time: 37389.2524s
	iters: 500, epoch: 59 | loss: 0.2911758
	speed: 0.8969s/iter; left time: 37184.4518s
	iters: 600, epoch: 59 | loss: 0.2688027
	speed: 0.8997s/iter; left time: 37209.6299s
	iters: 700, epoch: 59 | loss: 0.2655286
	speed: 0.9019s/iter; left time: 37209.5087s
	iters: 800, epoch: 59 | loss: 0.2883302
	speed: 0.9034s/iter; left time: 37181.8573s
	iters: 900, epoch: 59 | loss: 0.2702471
	speed: 0.9052s/iter; left time: 37165.9955s
Epoch: 59 cost time: 902.0152244567871
[2024-12-04 20:08:40] [32mIntermediate result: 0.44994563  (Index 58)[0m
Epoch: 59, Steps: 999 | Train Loss: 0.2596285 Vali Loss: 0.3883717 Test Loss: 0.4499456
EarlyStopping counter: 1 out of 10
Updating learning rate to 5.1961218996759704e-05
	iters: 100, epoch: 60 | loss: 0.2954940
	speed: 3.6781s/iter; left time: 150288.3558s
	iters: 200, epoch: 60 | loss: 0.2367535
	speed: 0.8932s/iter; left time: 36406.4153s
	iters: 300, epoch: 60 | loss: 0.2354466
	speed: 0.9156s/iter; left time: 37226.3316s
	iters: 400, epoch: 60 | loss: 0.2544141
	speed: 0.8963s/iter; left time: 36354.6245s
	iters: 500, epoch: 60 | loss: 0.2531820
	speed: 0.9184s/iter; left time: 37157.5569s
	iters: 600, epoch: 60 | loss: 0.2482628
	speed: 0.9032s/iter; left time: 36454.7356s
	iters: 700, epoch: 60 | loss: 0.2651395
	speed: 0.9002s/iter; left time: 36240.7323s
	iters: 800, epoch: 60 | loss: 0.2504283
	speed: 0.8993s/iter; left time: 36115.2924s
	iters: 900, epoch: 60 | loss: 0.2597118
	speed: 0.8995s/iter; left time: 36034.3347s
Epoch: 60 cost time: 902.0640602111816
[2024-12-04 20:26:49] [32mIntermediate result: 0.4473409  (Index 59)[0m
Epoch: 60, Steps: 999 | Train Loss: 0.2594946 Vali Loss: 0.3864566 Test Loss: 0.4473409
Validation loss decreased (0.387310 --> 0.386457).  Saving model ...
Updating learning rate to 4.999823454699299e-05
	iters: 100, epoch: 61 | loss: 0.2779641
	speed: 3.6773s/iter; left time: 146579.8179s
	iters: 200, epoch: 61 | loss: 0.2489363
	speed: 0.9062s/iter; left time: 36033.2715s
	iters: 300, epoch: 61 | loss: 0.2517817
	speed: 0.9119s/iter; left time: 36167.1601s
	iters: 400, epoch: 61 | loss: 0.2750290
	speed: 0.8996s/iter; left time: 35589.8796s
	iters: 500, epoch: 61 | loss: 0.2635716
	speed: 0.9151s/iter; left time: 36111.2822s
	iters: 600, epoch: 61 | loss: 0.2352075
	speed: 0.8885s/iter; left time: 34970.7339s
	iters: 700, epoch: 61 | loss: 0.2568789
	speed: 0.8942s/iter; left time: 35107.2086s
	iters: 800, epoch: 61 | loss: 0.2732104
	speed: 0.8967s/iter; left time: 35114.0886s
	iters: 900, epoch: 61 | loss: 0.2700147
	speed: 0.9002s/iter; left time: 35162.8712s
Epoch: 61 cost time: 902.3606781959534
[2024-12-04 20:44:56] [32mIntermediate result: 0.44861636  (Index 60)[0m
Epoch: 61, Steps: 999 | Train Loss: 0.2591353 Vali Loss: 0.3889915 Test Loss: 0.4486164
EarlyStopping counter: 1 out of 10
Updating learning rate to 4.8035253127812375e-05
	iters: 100, epoch: 62 | loss: 0.2657472
	speed: 3.6521s/iter; left time: 141927.6273s
	iters: 200, epoch: 62 | loss: 0.2458735
	speed: 0.8993s/iter; left time: 34859.7853s
	iters: 300, epoch: 62 | loss: 0.2477703
	speed: 0.8919s/iter; left time: 34482.8831s
	iters: 400, epoch: 62 | loss: 0.2496647
	speed: 0.8976s/iter; left time: 34614.2940s
	iters: 500, epoch: 62 | loss: 0.2467363
	speed: 0.9050s/iter; left time: 34809.2963s
	iters: 600, epoch: 62 | loss: 0.2772314
	speed: 0.9013s/iter; left time: 34574.7764s
	iters: 700, epoch: 62 | loss: 0.2707042
	speed: 0.8924s/iter; left time: 34145.6431s
	iters: 800, epoch: 62 | loss: 0.2437638
	speed: 0.8944s/iter; left time: 34130.2395s
	iters: 900, epoch: 62 | loss: 0.2872278
	speed: 0.9041s/iter; left time: 34410.2213s
Epoch: 62 cost time: 899.2443680763245
[2024-12-04 21:03:01] [32mIntermediate result: 0.44816393  (Index 61)[0m
Epoch: 62, Steps: 999 | Train Loss: 0.2587935 Vali Loss: 0.3871964 Test Loss: 0.4481639
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.6075301514286474e-05
	iters: 100, epoch: 63 | loss: 0.2687537
	speed: 3.6715s/iter; left time: 139012.7301s
	iters: 200, epoch: 63 | loss: 0.2712609
	speed: 0.9061s/iter; left time: 34218.8573s
	iters: 300, epoch: 63 | loss: 0.2645696
	speed: 0.9027s/iter; left time: 33999.7585s
	iters: 400, epoch: 63 | loss: 0.2638065
	speed: 0.9032s/iter; left time: 33928.2220s
	iters: 500, epoch: 63 | loss: 0.2570632
	speed: 0.9074s/iter; left time: 33995.5478s
	iters: 600, epoch: 63 | loss: 0.2439682
	speed: 0.9011s/iter; left time: 33668.6690s
	iters: 700, epoch: 63 | loss: 0.2552992
	speed: 0.9086s/iter; left time: 33857.9334s
	iters: 800, epoch: 63 | loss: 0.2645845
	speed: 0.9055s/iter; left time: 33649.4058s
	iters: 900, epoch: 63 | loss: 0.2449115
	speed: 0.9022s/iter; left time: 33437.6367s
Epoch: 63 cost time: 905.192230463028
[2024-12-04 21:21:11] [32mIntermediate result: 0.4478279  (Index 62)[0m
Epoch: 63, Steps: 999 | Train Loss: 0.2586331 Vali Loss: 0.3862786 Test Loss: 0.4478279
Validation loss decreased (0.386457 --> 0.386279).  Saving model ...
Updating learning rate to 4.412140180974321e-05
	iters: 100, epoch: 64 | loss: 0.2546265
	speed: 3.6636s/iter; left time: 135056.0203s
	iters: 200, epoch: 64 | loss: 0.2641004
	speed: 0.9084s/iter; left time: 33395.3928s
	iters: 300, epoch: 64 | loss: 0.2647869
	speed: 0.9133s/iter; left time: 33486.0585s
	iters: 400, epoch: 64 | loss: 0.2255363
	speed: 0.9050s/iter; left time: 33088.7099s
	iters: 500, epoch: 64 | loss: 0.2617424
	speed: 0.9110s/iter; left time: 33217.2475s
	iters: 600, epoch: 64 | loss: 0.2748423
	speed: 0.9147s/iter; left time: 33260.9662s
	iters: 700, epoch: 64 | loss: 0.2283867
	speed: 0.9054s/iter; left time: 32832.3288s
	iters: 800, epoch: 64 | loss: 0.2536115
	speed: 0.9031s/iter; left time: 32660.3798s
	iters: 900, epoch: 64 | loss: 0.2616916
	speed: 0.9014s/iter; left time: 32507.0808s
Epoch: 64 cost time: 907.4377546310425
[2024-12-04 21:39:27] [32mIntermediate result: 0.44809204  (Index 63)[0m
Epoch: 64, Steps: 999 | Train Loss: 0.2583666 Vali Loss: 0.3866997 Test Loss: 0.4480920
EarlyStopping counter: 1 out of 10
Updating learning rate to 4.217656678590555e-05
	iters: 100, epoch: 65 | loss: 0.2607293
	speed: 3.6891s/iter; left time: 132310.5728s
	iters: 200, epoch: 65 | loss: 0.2701967
	speed: 0.8969s/iter; left time: 32078.5335s
	iters: 300, epoch: 65 | loss: 0.2355430
	speed: 0.8958s/iter; left time: 31948.6799s
	iters: 400, epoch: 65 | loss: 0.2567172
	speed: 0.9007s/iter; left time: 32033.0432s
	iters: 500, epoch: 65 | loss: 0.2713718
	speed: 0.9033s/iter; left time: 32034.4355s
	iters: 600, epoch: 65 | loss: 0.2468345
	speed: 0.9006s/iter; left time: 31848.7534s
	iters: 700, epoch: 65 | loss: 0.3007927
	speed: 0.9064s/iter; left time: 31963.5271s
	iters: 800, epoch: 65 | loss: 0.2551052
	speed: 0.9021s/iter; left time: 31721.4363s
	iters: 900, epoch: 65 | loss: 0.2408257
	speed: 0.9035s/iter; left time: 31682.6660s
Epoch: 65 cost time: 901.6991317272186
[2024-12-04 21:57:36] [32mIntermediate result: 0.4473444  (Index 64)[0m
Epoch: 65, Steps: 999 | Train Loss: 0.2580642 Vali Loss: 0.3864670 Test Loss: 0.4473444
EarlyStopping counter: 2 out of 10
Updating learning rate to 4.024379523741577e-05
	iters: 100, epoch: 66 | loss: 0.2174576
	speed: 3.6878s/iter; left time: 128579.8033s
	iters: 200, epoch: 66 | loss: 0.2420490
	speed: 0.9016s/iter; left time: 31345.8882s
	iters: 300, epoch: 66 | loss: 0.2677474
	speed: 0.9021s/iter; left time: 31270.9056s
	iters: 400, epoch: 66 | loss: 0.2523648
	speed: 0.9003s/iter; left time: 31119.7618s
	iters: 500, epoch: 66 | loss: 0.2981209
	speed: 0.8984s/iter; left time: 30965.2255s
	iters: 600, epoch: 66 | loss: 0.2944287
	speed: 0.9036s/iter; left time: 31053.9318s
	iters: 700, epoch: 66 | loss: 0.2849955
	speed: 0.9016s/iter; left time: 30893.5352s
	iters: 800, epoch: 66 | loss: 0.2628090
	speed: 0.9030s/iter; left time: 30852.3680s
	iters: 900, epoch: 66 | loss: 0.2772745
	speed: 0.8999s/iter; left time: 30655.4362s
Epoch: 66 cost time: 901.7261641025543
[2024-12-04 22:15:44] [32mIntermediate result: 0.4471926  (Index 65)[0m
Epoch: 66, Steps: 999 | Train Loss: 0.2579069 Vali Loss: 0.3856444 Test Loss: 0.4471926
Validation loss decreased (0.386279 --> 0.385644).  Saving model ...
Updating learning rate to 3.832606735791158e-05
	iters: 100, epoch: 67 | loss: 0.2502932
	speed: 3.6616s/iter; left time: 124006.9775s
	iters: 200, epoch: 67 | loss: 0.2733387
	speed: 0.8896s/iter; left time: 30037.8052s
	iters: 300, epoch: 67 | loss: 0.2569032
	speed: 0.8951s/iter; left time: 30135.6428s
	iters: 400, epoch: 67 | loss: 0.2672684
	speed: 0.9018s/iter; left time: 30269.3509s
	iters: 500, epoch: 67 | loss: 0.2663004
	speed: 0.8977s/iter; left time: 30041.9122s
	iters: 600, epoch: 67 | loss: 0.2347756
	speed: 0.8967s/iter; left time: 29920.8219s
	iters: 700, epoch: 67 | loss: 0.2664120
	speed: 0.9026s/iter; left time: 30027.7760s
	iters: 800, epoch: 67 | loss: 0.2365892
	speed: 0.9063s/iter; left time: 30059.7527s
	iters: 900, epoch: 67 | loss: 0.2562297
	speed: 0.9055s/iter; left time: 29942.7030s
Epoch: 67 cost time: 899.1212997436523
[2024-12-04 22:33:56] [32mIntermediate result: 0.4478394  (Index 66)[0m
Epoch: 67, Steps: 999 | Train Loss: 0.2576292 Vali Loss: 0.3873508 Test Loss: 0.4478394
EarlyStopping counter: 1 out of 10
Updating learning rate to 3.6426340144783474e-05
	iters: 100, epoch: 68 | loss: 0.2301969
	speed: 3.7309s/iter; left time: 122627.3017s
	iters: 200, epoch: 68 | loss: 0.2568052
	speed: 0.9070s/iter; left time: 29721.3336s
	iters: 300, epoch: 68 | loss: 0.2821778
	speed: 0.9099s/iter; left time: 29723.0061s
	iters: 400, epoch: 68 | loss: 0.2741150
	speed: 0.9053s/iter; left time: 29484.6538s
	iters: 500, epoch: 68 | loss: 0.2638682
	speed: 0.9107s/iter; left time: 29567.7418s
	iters: 600, epoch: 68 | loss: 0.2228872
	speed: 0.9046s/iter; left time: 29278.9023s
	iters: 700, epoch: 68 | loss: 0.2429838
	speed: 0.9174s/iter; left time: 29602.5735s
	iters: 800, epoch: 68 | loss: 0.2727254
	speed: 0.9176s/iter; left time: 29518.4331s
	iters: 900, epoch: 68 | loss: 0.2450535
	speed: 0.9100s/iter; left time: 29181.9857s
Epoch: 68 cost time: 909.6513800621033
[2024-12-04 22:52:12] [32mIntermediate result: 0.44543135  (Index 67)[0m
Epoch: 68, Steps: 999 | Train Loss: 0.2573435 Vali Loss: 0.3841909 Test Loss: 0.4454314
Validation loss decreased (0.385644 --> 0.384191).  Saving model ...
Updating learning rate to 3.454754283969911e-05
	iters: 100, epoch: 69 | loss: 0.2683235
	speed: 3.6737s/iter; left time: 117076.5677s
	iters: 200, epoch: 69 | loss: 0.2493068
	speed: 0.9032s/iter; left time: 28694.1885s
	iters: 300, epoch: 69 | loss: 0.2839838
	speed: 0.9031s/iter; left time: 28601.5954s
	iters: 400, epoch: 69 | loss: 0.2836175
	speed: 0.9269s/iter; left time: 29260.2279s
	iters: 500, epoch: 69 | loss: 0.2510181
	speed: 0.9090s/iter; left time: 28604.9437s
	iters: 600, epoch: 69 | loss: 0.2669772
	speed: 0.9148s/iter; left time: 28697.5197s
	iters: 700, epoch: 69 | loss: 0.2246351
	speed: 0.9136s/iter; left time: 28567.8117s
	iters: 800, epoch: 69 | loss: 0.2627618
	speed: 0.9063s/iter; left time: 28247.5072s
	iters: 900, epoch: 69 | loss: 0.2694718
	speed: 0.9037s/iter; left time: 28077.8492s
Epoch: 69 cost time: 909.4982235431671
[2024-12-04 23:10:29] [32mIntermediate result: 0.44922504  (Index 68)[0m
Epoch: 69, Steps: 999 | Train Loss: 0.2571627 Vali Loss: 0.3863127 Test Loss: 0.4492250
EarlyStopping counter: 1 out of 10
Updating learning rate to 3.2692572411925014e-05
	iters: 100, epoch: 70 | loss: 0.2559540
	speed: 3.6991s/iter; left time: 114189.7634s
	iters: 200, epoch: 70 | loss: 0.2604091
	speed: 0.9076s/iter; left time: 27927.5172s
	iters: 300, epoch: 70 | loss: 0.2570037
	speed: 0.9090s/iter; left time: 27879.5279s
	iters: 400, epoch: 70 | loss: 0.2688705
	speed: 0.9034s/iter; left time: 27618.2235s
	iters: 500, epoch: 70 | loss: 0.2847224
	speed: 0.9117s/iter; left time: 27779.7034s
	iters: 600, epoch: 70 | loss: 0.2388759
	speed: 0.9058s/iter; left time: 27508.1123s
	iters: 700, epoch: 70 | loss: 0.2255027
	speed: 0.9071s/iter; left time: 27457.1924s
	iters: 800, epoch: 70 | loss: 0.2574525
